soc,median_income,education,english_importance
113071,30000,1,3.6
119013,30000,1,3.1
119071,26200,1,3.6
119081,30000,1,4.1
119131,32600,1,4
119141,32000,1,4
131031,32000,1,4.1
131032,32000,2,4
132082,25000,1,3.4
151151,30000,3,3.7
173031,28000,1,3.5
211093,32000,1,4.2
211094,32000,1,4
232091,30200,2,4.8
232093,30200,1,4.1
253021,32800,1,3.6
254031,29000,2,3.9
259041,30000,3,3.5
271023,29000,1,3.4
272021,29000,0,3.1
272023,29000,1,3.1
272031,32500,0,2.4
272032,32500,1,3.2
272042,30000,0,4
272099,37200,0,
273012,29100,1,2.8
274011,30000,2,3.5
274013,30000,1,3.5
274014,30000,2,3.3
274021,32000,1,3.2
292041,29000,2,4.3
292061,30000,2,4.1
292071,32000,2,3.8
292081,28800,1,3.6
299099,38000,2,3.8
312022,35000,1,3.5
319011,28000,2,3.2
319091,30000,2,4.2
319092,30000,2,3.8
319093,30700,1,3.9
319094,35000,2,4.8
319095,34100,1,3.4
319096,25000,1,3.4
319097,27000,2,4.3
319099,30700,1,4.5
331011,35000,1,3.9
331012,32000,1,3.9
331021,38000,2,3.7
331099,28500,1,
332011,30000,2,3.5
332021,35000,2,4.2
332022,35000,1,3.1
333011,30000,1,3.1
333012,30000,1,3.6
333021,34000,1,4.3
333041,34000,1,3.3
333051,34000,1,4.3
333052,34000,1,3.7
339011,28000,1,3.4
339021,32000,1,4.2
339031,28600,1,3.8
339032,28600,1,2.1
339091,26800,0,2.1
339092,26800,0,2.6
339093,30000,1,3.6
339099,26800,1,4.1
351011,30000,1,3.5
351012,30000,1,2.9
353011,30000,0,3.2
353021,30000,0,3.3
353022,25000,0,3.3
353041,27400,0,3.4
359011,29700,0,3.5
359021,27000,0,2.1
359031,27000,0,3.1
371011,28000,1,3.3
371012,28000,1,3.9
372021,30000,1,3.1
373011,29400,0,3.4
373012,29400,1,3.5
373013,29400,1,3.1
391011,28000,1,3.5
391012,28000,1,3.2
391021,25000,1,3.8
392011,35000,1,3.1
392021,27000,1,2.7
393021,27000,0,2.6
393031,35000,0,3.4
393091,32000,0,3.2
393092,32000,1,2.6
393093,32000,1,3.4
394011,32000,2,4
394021,32000,1,3.4
395011,30000,2,2.7
396011,29300,1,3.8
396012,29300,1,4.3
397011,27000,1,4
397012,27000,1,3.1
399031,30000,1,3.5
399032,30000,1,3.5
399041,30000,1,3.8
399099,28300,1,
411012,30000,1,4.2
412021,25000,0,3.2
412022,30000,0,3.5
413011,36000,1,3.9
413021,31500,1,4.1
413041,30000,1,3.7
413099,35000,1,3.7
414012,33000,1,3.5
419011,30000,1,3.3
419012,30000,0,1.8
419021,31000,1,4.1
419022,31000,1,3.8
419041,29000,0,3.6
419091,32000,0,2.5
419099,28000,1,
431011,32000,1,3.7
432011,32000,1,3.7
432021,32000,1,4.3
432099,33000,1,
433011,28000,1,3.4
433021,28700,1,3.2
433031,30000,3,3.7
433041,35400,1,3.5
433051,35400,1,3.3
433061,35000,1,3.5
433071,27000,1,3.7
433099,35000,1,
434011,30000,1,4.1
434021,28000,1,3.8
434031,30000,1,3.9
434041,34100,1,4.2
434061,26000,1,2.9
434071,30000,1,3.7
434081,32000,1,3.5
434111,32000,1,3.7
434121,29500,1,4
434131,34000,1,4
434141,25000,1,3.8
434151,28000,1,2.7
434171,30000,1,3.9
434181,30000,1,3.8
434199,28000,1,
435011,28000,1,3.7
435021,30000,1,3.1
435032,29000,1,4.2
435041,28000,1,2.5
435051,30000,1,3.1
435052,30000,1,2.9
435053,25000,1,2.3
435061,32000,1,3.4
435071,30000,1,3.2
435111,30000,1,2.9
439011,30000,1,3.9
439021,30000,1,3.7
439022,31000,1,3.8
439041,30000,1,3.9
439051,34000,1,2.2
439061,30000,1,3.7
439071,27000,1,3.8
451011,30000,1,2.8
452041,26000,0,2.1
453011,30000,0,2.5
453021,30000,0,2.3
454011,30000,1,3.8
454021,30000,1,1.6
454022,30000,1,1.7
454023,30000,1,3.1
471011,31000,1,3.7
472011,30000,1,2.9
472021,30200,1,3
472022,30200,1,2.9
472031,30000,1,3.8
472041,30000,0,3.3
472042,30000,0,2.9
472043,30000,0,3.2
472061,30000,0,3.2
472071,25000,1,3.3
472072,30000,1,3.2
472073,30000,1,2.4
472081,30000,0,3.1
472082,30000,0,2.6
472111,30000,1,3.8
472121,30000,1,2.2
472131,31200,0,2.9
472132,31200,1,3.2
472141,30000,0,3.6
472142,30000,0,3
472151,30000,0,2.5
472152,30000,1,3.3
472161,30000,0,3.1
472171,30200,1,3.3
472181,30000,0,3.4
472211,31200,1,3.3
472221,30000,1,2.9
473011,28000,0,3
473012,28000,0,3.9
473013,28000,1,3.6
473014,28000,0,3.1
473015,28000,1,3.3
473016,28000,0,2.8
474011,32000,1,4
474021,25000,1,3.2
474031,30000,0,2.4
474041,30000,1,3.1
474051,28800,1,3.5
474061,37000,1,2.6
474099,30000,1,4.1
475011,30000,0,3.2
475012,30000,0,2.6
475013,30000,0,3.2
475021,37000,1,2.1
475031,32200,1,3.1
475041,35000,0,2.6
475042,35000,1,2.3
475061,30000,1,2.2
475071,30000,0,2.8
475081,30000,1,2.7
491011,30000,1,3.9
492011,30000,3,3
492022,26000,2,3.3
492092,28000,2,2.7
492093,30000,2,3.1
492096,33000,2,3.5
492097,26000,2,3
492098,32000,1,3.1
493011,33000,2,3.7
493021,30000,1,3.4
493022,34000,1,3.3
493023,30000,2,3.2
493031,30000,1,3.4
493041,32000,1,2.5
493042,32000,1,2.8
493043,32000,1,2.4
493051,30000,1,3.5
493052,30000,2,3.3
493053,30000,1,3.5
493091,30000,1,4
493092,30000,1,2.6
493093,30000,1,2.9
499011,25000,1,2.9
499012,25000,1,2.9
499021,30000,2,3.3
499031,28000,1,3.1
499041,31200,1,3.4
499043,28000,1,3.2
499044,25000,1,3.4
499045,31200,1,2.7
499051,30000,1,2.8
499052,35000,1,3.7
499063,26000,1,2.9
499064,26000,1,3
499071,30000,1,3
499091,26000,1,3.9
499092,30000,2,3
499094,30000,1,3.1
499095,30000,1,3.3
499096,34000,1,2.8
499097,30000,1,3.3
499098,26000,1,3.3
499099,30000,1,3.3
511011,34000,1,2.9
512011,25000,1,3.4
512021,30000,1,2.2
512022,30000,1,2.4
512023,30000,1,3
512031,35000,1,2.7
512041,28000,1,3.3
513011,28000,0,3.3
513021,30000,0,2
513022,30000,0,2.5
513023,30000,0,2.4
513091,25000,0,2
513092,28000,1,2.9
513093,25000,1,3.5
513099,28900,0,
514011,30000,1,3.3
514012,30000,1,3.2
514021,36000,1,3.5
514022,30000,1,2
514023,30000,1,2.9
514031,29900,1,2.8
514032,29900,1,2.8
514033,29900,1,2.6
514034,29900,1,2.1
514035,29900,1,2.2
514041,30000,1,3.3
514051,29000,1,1.9
514052,29000,1,2.1
514061,29000,1,2.9
514062,29000,1,2.2
514071,29000,1,2.2
514081,29000,1,2.7
514111,35000,1,3.3
514121,30000,1,3
514122,30000,1,2.5
514191,30000,1,2.3
514192,30000,1,2.9
514193,30000,1,2.5
514194,30000,1,2.3
515111,29200,2,4
515112,28000,1,2.9
515113,30000,1,2.9
516021,26100,0,2.7
516041,37000,1,2.8
516042,37000,1,2.9
516051,30000,0,2.9
516052,30000,0,3
516061,29000,1,2.8
516062,29000,1,3.3
516063,33000,1,2.8
516064,28000,1,2.3
516091,27000,1,2.8
516092,27000,1,2.5
516093,29000,1,3.1
517011,32000,1,2.2
517021,26000,1,1.9
517031,28000,1,2
517032,28000,1,2.3
517041,35000,1,2.2
517042,30000,1,2.3
518011,35000,1,2.9
518012,35000,1,3.6
518013,35000,1,2.8
518021,33000,1,3.3
518031,29000,1,3.5
518091,30000,1,3.5
518092,30000,1,2.9
518093,30000,1,2.4
518099,30000,1,2.9
519011,32000,1,3.7
519012,32000,1,3.1
519021,29100,1,2.7
519022,29100,0,3.1
519023,29100,1,3.2
519031,28000,0,1.9
519032,28000,1,2.5
519041,28000,1,2.7
519051,28800,1,2.8
519061,30000,1,3.1
519071,25000,1,2.7
519081,32000,1,3.6
519082,32000,1,3.5
519083,32000,1,3
519121,28000,1,2.5
519122,28000,1,3.2
519123,28000,0,2.1
519151,28700,1,3.1
519191,25000,1,3.4
519194,31000,1,3.9
519195,32000,1,3.2
519196,26000,1,3.8
519197,26000,1,2.5
519198,25500,0,2.7
531011,30000,1,3.7
531021,30000,1,3.2
531031,30000,1,4
532012,30000,1,3.7
532022,30000,1,3.6
532031,25000,1,4.1
533011,28100,1,3.5
533021,33000,1,3.4
533022,33000,1,3.4
533031,30000,1,3
533032,30000,2,3.5
533033,30000,1,3
533041,30000,0,3.1
533099,31200,0,
534011,30000,1,3.3
534012,30000,1,3.5
534013,30000,1,3.7
534021,30000,1,2.9
534031,30000,1,3.5
535011,25000,0,2.9
535021,32000,2,3.1
535022,32000,2,3.1
535031,25000,2,3.1
536011,30000,1,3.3
536021,31000,0,3.1
536031,30000,0,2.8
536051,31200,1,4
536061,30000,1,3.5
537011,25700,0,4
537021,30000,1,2.9
537031,30000,1,3.4
537032,30000,1,2.7
537033,30000,0,3.1
537041,25700,0,2.6
537051,30000,0,3.5
537061,30000,0,2.8
537063,37000,0,2.9
537071,32000,1,2.7
537072,32000,1,3.1
537073,32000,1,2.9
537081,30000,0,2.8
537111,30000,0,2
537121,30000,0,2