soc,wage_50_comparison_groups,wage_10,wage_25,wage_50,education,experience,training,english,health_insurance_pct,regular_schedule_pct,full_time_pct,safety_conditions,male_75+_pct,male_pct,employment_2014,employment_2024,growth_2014_2024,growth_2014_2024_pct,growth_replacement_2014_2024
353021,30000,16570,17630,18910,0,None,Short-term on-the-job training,3.3,0.523,0.609,0.036,10,No,0.391,3159.7,3503.2,343.5,0.109,1364.6
359031,27000,16710,17840,19180,0,None,None,3.1,0.482,0.872,-1.709,9,No,0.154,376.4,393.2,16.7,0.044,283.8
393031,35000,16730,17910,19180,0,None,Short-term on-the-job training,3.4,0.881,0.441,-1.29,11,No,0.686,113.9,120,6.1,0.053,77.9
353022,25000,16890,18040,19230,0,None,Short-term on-the-job training,3.3,0.433,0.713,-1.254,10,No,0.312,481.2,510,28.9,0.06,318.1
393091,32000,16870,18010,19280,0,None,Short-term on-the-job training,3.2,0.668,0.592,0.08,12,No,0.581,288.6,310.9,22.3,0.077,143.2
359011,29700,16950,18140,19280,0,None,Short-term on-the-job training,3.5,0.432,0.835,0.098,11,No,0.674,415.3,440.7,25.4,0.061,233
359021,27000,16920,18160,19340,0,None,Short-term on-the-job training,2.1,0.28,0.893,0.144,8,Yes,0.852,507.4,487.9,-19.5,-0.039,219.3
339092,26800,16770,17980,19500,0,None,Short-term on-the-job training,2.6,0.713,0.191,-0.566,11,No,0.626,141.3,150.8,9.5,0.067,29.4
353011,30000,16980,18190,19530,0,None,Short-term on-the-job training,3.2,0.447,0.592,0.343,9,No,0.474,580.9,640.9,60.1,0.103,278.3
353041,27400,17030,18360,20420,0,None,Short-term on-the-job training,3.4,0.698,0.578,0.401,12,No,0.361,253.1,287,33.8,0.134,96
516021,26100,17090,18560,20470,0,None,Short-term on-the-job training,2.7,0.35,0.563,0.72,10,No,0.442,51.5,48.1,-3.4,-0.066,12.1
536021,31000,17550,18870,20630,0,None,Short-term on-the-job training,3.1,0.585,0.802,0.609,9,Yes,0.857,135.6,141.3,5.8,0.042,81.3
392021,27000,17160,18580,21010,1,None,Short-term on-the-job training,2.7,0.567,0.851,0.447,11,No,0.277,204.8,226.4,21.6,0.106,63.8
393093,32000,17200,18550,21020,1,None,Short-term on-the-job training,3.4,0.668,0.84,0.08,10,No,0.581,18.6,19.4,0.9,0.047,8.6
434081,32000,17070,18550,21040,1,None,Short-term on-the-job training,3.5,0.55,0.881,0.708,8,No,0.381,243.2,265.1,21.9,0.09,147.7
452041,26000,18040,19230,21100,0,None,Short-term on-the-job training,2.1,0.469,0.529,0.908,11,No,0.35,53,48.9,-4.1,-0.078,8.5
396011,29300,17260,18580,21160,1,None,Short-term on-the-job training,3.8,0.775,0.674,0.795,9,Yes,0.83,43.6,47.1,3.5,0.08,12.4
537061,30000,17400,18870,21310,0,None,Short-term on-the-job training,2.8,0.489,0.8,0.741,12,Yes,0.894,346.9,380,33.1,0.095,154
393021,27000,17360,18800,21490,0,None,Short-term on-the-job training,2.6,0.893,0.845,0.088,11,Yes,0.912,6.7,5.5,-1.2,-0.182,2.7
536031,30000,17550,18960,21560,0,None,Short-term on-the-job training,2.8,0.498,0.786,0.641,11,Yes,0.899,105.8,117.6,11.7,0.111,53.8
419091,32000,17940,19200,22210,0,None,Short-term on-the-job training,2.5,0.4,0.6,0.095,4,No,0.599,80.2,79.1,-1.1,-0.014,6.6
399099,28300,17890,19330,22310,1,None,Short-term on-the-job training,na,0.469,na,0.482,na,No,0.596,93.2,99.1,5.9,0.063,26.9
533031,30000,17310,18740,22450,1,None,Short-term on-the-job training,3,0.666,0.755,0.919,12,Yes,0.951,445.3,466.1,20.8,0.047,96.6
399032,30000,17660,19190,23320,1,None,Short-term on-the-job training,3.5,0.679,0.527,0.341,12,No,0.459,379.3,418.3,38.9,0.103,108.9
533041,30000,17830,19630,23510,0,None,Short-term on-the-job training,3.1,0.389,0.342,0.847,12,Yes,0.895,233.7,264.4,30.6,0.131,74.8
419041,29000,17730,19460,23530,0,None,Short-term on-the-job training,3.6,0.59,0.931,0.706,7,No,0.383,237.9,230.8,-7.2,-0.03,43.9
516041,37000,17780,19590,23630,1,None,Moderate-term on-the-job training,2.8,0.367,0.858,0.814,9,No,0.63,9.7,8.2,-1.5,-0.151,1.6
516051,30000,18240,19840,23640,0,None,Moderate-term on-the-job training,2.9,0.44,0.407,0.746,6,No,0.364,12,10.8,-1.2,-0.098,4
513099,28900,18350,20270,23720,0,None,Moderate-term on-the-job training,na,0.758,na,0.938,na,No,0.682,44.4,47.7,3.3,0.074,12.4
533011,28100,18190,20230,23740,1,None,Moderate-term on-the-job training,3.5,0.622,0.747,0.816,12,No,0.743,19.6,26.1,6.5,0.33,9.8
394021,32000,17620,19850,23770,1,None,Short-term on-the-job training,3.4,0.595,0.388,0.636,10,Yes,0.911,36.1,35.7,-0.4,-0.012,7.9
513022,30000,18330,20420,23870,0,None,Short-term on-the-job training,2.5,0.695,0.746,0.864,10,Yes,0.781,152.4,152.3,-0.2,-0.001,30.1
519198,25500,17930,19860,23960,0,None,Short-term on-the-job training,2.7,0.541,0.927,0.752,11,Yes,0.811,419.2,403.2,-16.1,-0.038,136.8
397011,27000,17790,19430,24100,1,None,Moderate-term on-the-job training,4,0.415,0.458,0.489,11,No,0.693,43.5,45.7,2.2,0.051,19.3
513011,28000,18140,19960,24170,0,None,Long-term on-the-job training,3.3,0.556,0.861,0.62,10,No,0.509,185.3,198.3,13,0.07,53.6
493093,30000,18240,20370,24220,1,None,Short-term on-the-job training,2.9,0.524,0.76,0.832,11,Yes,0.996,105.5,109.9,4.3,0.041,40.3
319096,25000,18060,20340,24360,1,None,Short-term on-the-job training,3.4,0.732,0.897,0.643,11,No,0.171,73.4,80,6.6,0.09,21.9
412021,25000,17860,19530,24440,0,None,Short-term on-the-job training,3.2,0.651,0.811,0.711,9,No,0.55,442.1,458.5,16.3,0.037,125.8
319095,34100,18050,20350,24450,1,None,Short-term on-the-job training,3.4,0.775,1,0.573,11,No,0.192,41.5,41.6,0.1,0.003,8.8
434121,29500,17800,19500,24480,1,None,Short-term on-the-job training,4,0.856,0.996,0.064,10,No,0.24,108.8,114.7,5.9,0.054,39.6
339032,28600,18350,20370,24630,1,None,Short-term on-the-job training,2.1,0.658,0.864,0.818,11,Yes,0.768,1095.4,1150.9,55.5,0.051,209.6
395011,30000,17940,19830,24850,2,None,None,2.7,0.297,0.745,0.762,8,Yes,0.836,59.2,65.1,6,0.101,17
272023,29000,17890,19300,24870,1,None,Moderate-term on-the-job training,3.1,0.724,0.188,0.46,8,Yes,0.758,19.8,20.7,1,0.048,7.6
259041,30000,17920,19920,24900,3,None,None,3.5,0.767,0.997,0.632,8,No,0.155,1234.1,1312.8,78.6,0.064,374.5
419011,30000,19080,21300,24940,1,None,Short-term on-the-job training,3.3,0.638,0.65,0.026,9,No,0.472,93,101.3,8.2,0.089,35.8
399041,30000,17880,20480,24990,1,None,Short-term on-the-job training,3.8,0.854,0.805,0.04,10,No,0.437,103.7,117.9,14.1,0.136,45.7
271023,29000,18310,20590,25010,1,None,Moderate-term on-the-job training,3.4,0.779,0.749,0.845,8,No,0.52,58.7,56.7,-2,-0.034,14
373011,29400,18460,20820,25030,0,None,Short-term on-the-job training,3.4,0.403,0.463,0.822,12,Yes,0.965,1167.8,1239.6,71.7,0.061,282.3
339091,26800,17890,19680,25100,0,None,Short-term on-the-job training,2.1,0.713,0.442,-0.566,10,No,0.626,69.8,74.2,4.5,0.064,17
312022,35000,18720,21280,25120,1,None,Short-term on-the-job training,3.5,0.815,0.951,0.651,11,No,0.326,50,69.5,19.5,0.39,34
516042,37000,17680,20210,25190,1,None,Short-term on-the-job training,2.9,0.367,0.458,0.814,9,No,0.63,3.5,2.5,-1.1,-0.305,0.4
516062,29000,18630,20730,25490,1,None,Moderate-term on-the-job training,3.3,0.611,0.852,0.945,9,No,0.742,14.3,10.6,-3.7,-0.257,2.3
513023,30000,19110,21600,25650,0,None,Short-term on-the-job training,2.4,0.695,0.762,0.864,11,Yes,0.781,86.4,85.9,-0.5,-0.006,17.1
516052,30000,18520,20990,25830,0,None,Moderate-term on-the-job training,3,0.44,0.565,0.746,9,No,0.364,40.5,37,-3.4,-0.085,13.5
433041,35400,19070,21480,25860,1,None,Short-term on-the-job training,3.5,0.719,0.851,0.907,8,No,0.255,11.3,11.9,0.6,0.05,2.7
536061,30000,18110,19680,25930,1,None,Short-term on-the-job training,3.5,0.698,0.741,0.649,11,No,0.68,16.5,17.6,1,0.064,4.1
454011,30000,18870,19600,26190,1,None,Moderate-term on-the-job training,3.8,0.742,0.246,0.923,12,Yes,0.894,14,14.6,0.6,0.042,3.9
516061,29000,19450,21800,26340,1,None,Short-term on-the-job training,2.8,0.611,0.868,0.945,11,No,0.742,11.7,8.9,-2.8,-0.239,1.2
499098,26000,18320,20920,26400,1,None,Short-term on-the-job training,3.3,0.424,0.75,0.936,11,Yes,0.905,129,141.2,12.2,0.094,53.8
433071,27000,20320,22540,26410,1,None,Short-term on-the-job training,3.7,0.832,0.94,0.682,6,No,0.175,520.5,480.5,-40,-0.077,203.6
473014,28000,19220,21830,26480,0,None,Short-term on-the-job training,3.1,0.518,0.397,0.887,10,Yes,0.976,11.9,13.1,1.2,0.105,2.7
519151,28700,19170,21690,26590,1,None,Short-term on-the-job training,3.1,0.744,na,0.788,na,No,0.496,28.8,19.4,-9.5,-0.329,5.6
392011,35000,18160,20640,26610,1,None,Moderate-term on-the-job training,3.1,0.481,0.634,0.76,12,No,0.408,36.8,40.9,4.1,0.111,17.4
519031,28000,19120,21570,26820,0,None,Short-term on-the-job training,1.9,0.665,0.871,0.803,11,Yes,0.79,15.8,13,-2.8,-0.175,3.1
516064,28000,20110,22840,26870,1,None,Moderate-term on-the-job training,2.3,0.738,0.982,0.985,12,No,0.458,26,20.3,-5.6,-0.217,4.2
273012,29100,17430,19160,26930,1,None,Short-term on-the-job training,2.8,0.655,0.286,0.521,9,Yes,0.76,10.2,10.5,0.3,0.029,3.2
513092,28000,18740,21180,26950,1,None,Moderate-term on-the-job training,2.9,0.738,0.756,0.792,11,No,0.491,122.5,122,-0.5,-0.004,26.4
473016,28000,19680,22500,27110,0,None,Short-term on-the-job training,2.8,0.518,0.375,0.887,11,Yes,0.976,11.3,13,1.7,0.153,3.1
516063,33000,19110,22150,27220,1,None,Short-term on-the-job training,2.8,0.955,0.702,0.984,12,No,0.456,27.9,20.6,-7.3,-0.262,4.6
435021,30000,18880,21670,27280,1,None,Short-term on-the-job training,3.1,0.705,0.886,0.832,11,Yes,0.882,92.9,97.7,4.8,0.052,16.5
434171,30000,19070,22140,27300,1,None,Short-term on-the-job training,3.9,0.739,0.834,0.651,9,No,0.104,1028.6,1126.3,97.8,0.095,375
453011,30000,18760,21550,27340,0,None,Moderate-term on-the-job training,2.5,0.393,0.122,0.897,12,Yes,0.968,14.2,14.1,-0.01,-0.007,3.5
432011,32000,19410,22410,27440,1,None,Short-term on-the-job training,3.7,0.868,0.941,0.858,8,No,0.191,112.4,75.4,-37,-0.329,13.3
493091,30000,19060,22140,27470,1,None,Moderate-term on-the-job training,4,0.524,0.496,0.832,11,Yes,0.996,10.8,13.2,2.3,0.217,6
419012,30000,17050,18780,27530,0,None,None,1.8,0.638,0.328,0.026,6,No,0.472,5.8,5.8,0,-0.002,1.7
513093,25000,18720,21270,27760,1,None,Moderate-term on-the-job training,3.5,0.55,0.745,0.806,11,No,0.653,37.5,38,0.5,0.013,8.3
517041,35000,19020,22250,27800,1,None,Short-term on-the-job training,2.2,0.563,0.572,0.938,11,Yes,0.929,50,49.5,-0.5,-0.011,14.2
517042,30000,19380,22520,27820,1,None,Short-term on-the-job training,2.3,0.655,0.913,0.995,10,Yes,0.92,72.1,70.4,-1.7,-0.024,12.5
434071,30000,19080,22090,27850,1,None,Short-term on-the-job training,3.7,0.825,0.999,0.734,7,No,0.254,159,150.1,-8.9,-0.056,32
473012,28000,19280,22560,27890,0,None,Short-term on-the-job training,3.9,0.518,0.616,0.887,12,Yes,0.976,39.7,42.7,3,0.075,8
513091,25000,19140,22180,28060,0,None,Moderate-term on-the-job training,2,0.774,0.211,0.809,11,No,0.748,18.5,18.7,0.1,0.007,4
473015,28000,20050,23470,28500,1,None,Short-term on-the-job training,3.3,0.518,0.44,0.887,12,Yes,0.976,52.4,59.4,7,0.134,13.6
439051,34000,18720,22220,28570,1,None,Short-term on-the-job training,2.2,0.755,0.659,0.808,10,No,0.454,104.9,85.1,-19.8,-0.188,21.4
519022,29100,19800,23080,28610,0,None,Moderate-term on-the-job training,3.1,0.777,0.66,0.972,11,Yes,0.864,29.9,27.3,-2.6,-0.088,6.5
339099,26800,18740,21580,28650,1,None,Short-term on-the-job training,4.1,0.713,0.872,-0.566,9,No,0.626,113.8,120.4,6.6,0.058,22.6
435111,30000,19150,22250,28690,1,None,Short-term on-the-job training,2.9,0.808,0.669,0.886,12,No,0.551,71.3,71.2,-0.1,-0.001,21.1
473013,28000,19680,23480,28730,1,None,Short-term on-the-job training,3.6,0.518,0.251,0.887,10,Yes,0.976,69,81.5,12.5,0.18,21.1
439071,27000,19340,23020,29010,1,None,Short-term on-the-job training,3.8,0.755,0.991,0.675,9,No,0.524,69.6,58,-11.5,-0.166,15.8
396012,29300,19830,23050,29030,1,None,Moderate-term on-the-job training,4.3,0.775,0.581,0.795,6,Yes,0.83,31.2,34.4,3.3,0.104,9.6
513021,30000,19200,22570,29130,0,None,Long-term on-the-job training,2,0.695,0.688,0.864,10,Yes,0.781,139,146,7,0.05,34.4
517021,26000,19840,23760,29200,1,None,Short-term on-the-job training,1.9,0.563,0.586,0.893,11,Yes,0.86,17.1,16.7,-0.4,-0.024,3
533099,31200,17830,19770,29230,0,None,Short-term on-the-job training,na,0.743,na,0.7,na,Yes,0.841,62,67.3,5.3,0.086,24.3
519123,28000,19390,23050,29270,0,None,Moderate-term on-the-job training,2.1,0.698,0.686,0.95,12,Yes,0.903,17.5,17.2,-0.3,-0.02,3.3
473011,28000,20770,24390,29320,0,None,Short-term on-the-job training,3,0.518,0.233,0.887,12,Yes,0.976,23.5,28.8,5.3,0.224,8.2
537063,37000,19350,22420,29440,0,None,Short-term on-the-job training,2.9,0.713,0.73,0.706,12,No,0.687,104.2,100.7,-3.5,-0.034,22.9
439021,30000,20030,23950,29460,1,None,Moderate-term on-the-job training,3.7,0.806,0.979,0.822,7,No,0.239,216.8,208.9,-7.9,-0.037,27.6
533022,33000,18210,22310,29490,1,None,Short-term on-the-job training,3.4,0.806,0.768,0.644,10,No,0.556,497.3,524.9,27.7,0.056,93
439061,30000,18840,22540,29580,1,None,Short-term on-the-job training,3.7,0.795,1,0.763,10,No,0.194,3062.5,3158.2,95.8,0.031,756.2
519195,32000,19800,23610,29630,1,None,Long-term on-the-job training,3.2,0.571,0.964,0.855,11,Yes,0.877,41.4,38.9,-2.5,-0.06,14.2
412022,30000,18800,22400,29650,0,None,Moderate-term on-the-job training,3.5,0.764,0.946,0.911,10,Yes,0.871,234.7,251.5,16.8,0.072,68.9
519194,31000,19680,23500,29810,1,None,Moderate-term on-the-job training,3.9,0.521,0.678,0.823,9,Yes,0.79,9.7,9.5,-0.3,-0.027,2.5
533033,30000,18860,22390,29850,1,None,Short-term on-the-job training,3,0.666,0.679,0.919,10,Yes,0.951,884.7,911.9,27.3,0.031,177.8
519083,32000,20610,24500,29860,1,None,Moderate-term on-the-job training,3,0.741,0.818,0.829,10,No,0.454,30.2,33.2,3,0.098,10.2
499095,30000,19640,24190,30050,1,None,Short-term on-the-job training,3.3,0.623,0.531,0.909,12,Yes,0.957,4,2.8,-1.2,-0.3,1
515113,30000,19590,23550,30260,1,None,Short-term on-the-job training,2.9,0.791,0.662,0.86,8,No,0.63,51.2,44.2,-7,-0.137,7.7
351012,30000,19990,23430,30340,1,Less than 5 years,None,2.9,0.563,0.575,0.744,10,No,0.475,890.1,978.6,88.5,0.099,352.9
435071,30000,20230,24500,30450,1,None,Short-term on-the-job training,3.2,0.77,0.759,0.902,11,No,0.72,670.2,655.7,-14.5,-0.022,145.5
514193,30000,20730,24720,30550,1,None,Moderate-term on-the-job training,2.5,0.806,0.593,0.982,10,Yes,0.807,36.1,29.4,-6.7,-0.184,8.9
319092,30000,22040,26080,30590,2,None,None,3.8,0.777,1,0.831,10,No,0.088,591.3,730.2,138.9,0.235,262.1
211093,32000,20120,24390,30830,1,None,Short-term on-the-job training,4.2,0.842,0.787,0.862,8,No,0.237,386.6,430.8,44.2,0.114,120
512022,30000,20240,24540,30860,1,None,Moderate-term on-the-job training,2.4,0.752,0.632,0.958,10,No,0.533,207.2,197,-10.2,-0.049,25.5
339031,28600,21460,25780,31170,1,None,Short-term on-the-job training,3.8,0.658,0.961,0.818,8,Yes,0.768,7,6.6,-0.5,-0.07,1
514031,29900,20800,25160,31280,1,None,Moderate-term on-the-job training,2.8,0.757,0.769,0.956,11,Yes,0.826,192.2,152.7,-39.5,-0.206,24.3
492096,33000,19310,24000,31360,2,None,Short-term on-the-job training,3.5,0.77,0.796,1,11,Yes,0.919,11.5,5.8,-5.8,-0.5,2
434111,32000,20520,25640,31410,1,None,Short-term on-the-job training,3.7,0.856,0.721,0.777,7,No,0.2,198,208.3,10.4,0.052,55.5
319097,27000,22850,26690,31630,2,None,None,4.3,0.876,0.905,0.818,9,No,0.126,112.7,140.8,28.1,0.249,51.6
274021,32000,18850,22600,31710,1,None,Long-term on-the-job training,3.2,0.612,0.08,0.633,4,No,0.569,124.9,128.8,3.9,0.031,34.5
519191,25000,21040,25220,31710,1,None,Moderate-term on-the-job training,3.4,0.73,0.692,0.955,12,No,0.549,18.4,17.1,-1.2,-0.068,4.8
512021,30000,20390,24650,31730,1,None,Moderate-term on-the-job training,2.2,0.752,0.861,0.958,11,No,0.533,14.9,14.1,-0.9,-0.057,1.8
472061,30000,20640,25380,31910,0,None,Short-term on-the-job training,3.2,0.437,0.411,0.899,12,Yes,0.975,1159.1,1306.5,147.4,0.127,378.6
519121,28000,21400,25740,31940,1,None,Moderate-term on-the-job training,2.5,0.698,0.947,0.95,12,Yes,0.903,97.7,97,-0.7,-0.007,18.4
292041,29000,20860,25490,31980,2,None,None,4.3,0.862,0.809,0.918,12,No,0.722,241.2,299.6,58.5,0.242,98
516093,29000,19940,24620,32020,1,None,Moderate-term on-the-job training,3.1,0.467,0.726,0.924,8,Yes,0.845,42.2,40.4,-1.8,-0.043,10.8
537011,25700,21770,26410,32050,0,None,Short-term on-the-job training,4,0.813,0.338,0.911,12,Yes,0.856,39.7,39.6,-0.1,-0.002,11.5
537051,30000,21640,26040,32090,0,None,Short-term on-the-job training,3.5,0.734,0.692,0.957,11,Yes,0.932,530.9,543.5,12.6,0.024,144.7
519041,28000,21040,25570,32160,1,None,Moderate-term on-the-job training,2.7,0.771,0.759,0.954,10,Yes,0.871,68.2,59,-9.2,-0.136,24.4
372021,30000,21270,26210,32160,1,None,Moderate-term on-the-job training,3.1,0.673,0.536,0.923,12,Yes,0.962,74.1,73.2,-0.9,-0.012,18.6
519032,28000,21010,25490,32190,1,None,Short-term on-the-job training,2.5,0.665,0.735,0.803,10,Yes,0.79,63.6,58.4,-5.2,-0.081,12.7
517011,32000,20550,25380,32270,1,None,Moderate-term on-the-job training,2.2,0.642,0.574,0.94,9,Yes,0.962,98.1,99.3,1.3,0.013,9.2
254031,29000,19420,24530,32310,2,None,None,3.9,0.788,0.957,-0.973,5,No,0.33,101.8,107.1,5.3,0.052,53.9
