soc,wage_50_comparison_groups,wage_10,wage_25,wage_50,education,experience,training,english,health_insurance_pct,regular_schedule_pct,full_time_pct,safety_conditions,male_75+_pct,male_pct,employment_2014,employment_2024,growth_2014_2024,growth_2014_2024_pct,growth_replacement_2014_2024
434151,28000,19950,24930,32330,1,None,Short-term on-the-job training,2.7,0.789,0.792,0.846,10,No,0.428,195.9,194.3,-1.5,-0.008,53.1
474031,30000,21230,26120,32450,0,None,Moderate-term on-the-job training,2.4,0.351,0.109,0.88,12,Yes,1,24.4,26.4,2,0.08,6.7
373012,29400,22720,26990,32540,1,None,Moderate-term on-the-job training,3.5,0.403,0.466,0.822,12,Yes,0.965,36.4,37.8,1.4,0.038,7.9
514071,29000,22370,26750,32680,1,None,Moderate-term on-the-job training,2.2,0.764,0.636,0.977,10,Yes,0.787,12,8.7,-3.3,-0.277,1.8
499091,26000,19720,24610,32700,1,None,Short-term on-the-job training,3.9,0.728,0.883,0.795,11,Yes,0.88,34.9,31.9,-3,-0.087,4.6
493053,30000,21090,26170,32710,1,None,Moderate-term on-the-job training,3.5,0.537,0.315,0.921,11,Yes,0.982,32.3,33.8,1.5,0.048,8.1
514033,29900,21280,25900,32840,1,None,Moderate-term on-the-job training,2.6,0.757,0.804,0.956,12,Yes,0.826,71.4,55.8,-15.7,-0.219,29.8
516091,27000,21380,26270,32980,1,None,Moderate-term on-the-job training,2.8,0.642,0.916,0.941,10,No,0.675,20.1,17.3,-2.8,-0.141,2.1
514021,36000,21580,26350,33120,1,None,Moderate-term on-the-job training,3.5,0.782,0.722,1,11,Yes,0.873,73.4,55.5,-17.9,-0.244,18.1
419099,28000,19470,24380,33240,1,None,None,na,0.815,na,0.857,na,No,0.562,103,114,11,0.107,25.4
319093,30700,23030,27300,33330,1,None,Moderate-term on-the-job training,3.9,0.768,0.892,0.616,10,No,0.306,52,59.3,7.3,0.14,18.1
339011,28000,20830,26350,33450,1,None,Moderate-term on-the-job training,3.4,0.827,0.814,0.933,9,No,0.496,15,15.9,0.9,0.058,4.3
373013,29400,21660,26790,33500,1,None,Short-term on-the-job training,3.1,0.403,0.428,0.822,12,Yes,0.965,53.2,56.2,3,0.056,12.6
512023,30000,21880,26590,33580,1,None,Moderate-term on-the-job training,3,0.752,0.708,0.958,11,No,0.533,47.2,44.7,-2.5,-0.053,5.8
517031,28000,21330,25960,33590,1,None,Moderate-term on-the-job training,2,0.584,0.721,0.905,12,Yes,0.895,2.6,2.6,0,-0.014,0.6
472142,30000,21230,26740,33590,0,None,Long-term on-the-job training,3,0.327,0.561,0.893,11,Yes,0.955,6.4,6.6,0.2,0.024,1.2
537081,30000,19860,24990,33800,0,None,Short-term on-the-job training,2.8,0.667,0.779,0.857,11,Yes,0.93,131.5,140.9,9.4,0.071,42.4
519021,29100,21440,26290,33810,1,None,Moderate-term on-the-job training,2.7,0.777,0.809,0.972,12,Yes,0.864,30.2,27.9,-2.3,-0.075,6.5
493022,34000,20390,26460,33830,1,None,Moderate-term on-the-job training,3.3,0.562,0.513,0.911,10,Yes,0.985,19.3,20.8,1.5,0.078,4.1
514052,29000,22030,27220,33850,1,None,Moderate-term on-the-job training,2.1,0.836,0.792,0.991,10,Yes,0.99,9.8,7.2,-2.6,-0.266,3.1
514081,29000,22040,27060,33950,1,None,Moderate-term on-the-job training,2.7,0.764,0.678,0.977,12,Yes,0.787,99.8,97.3,-2.5,-0.025,17.3
397012,27000,19940,26590,34180,1,None,Moderate-term on-the-job training,3.1,0.415,0.685,0.489,10,No,0.693,3.9,3.9,0,0,1.5
493052,30000,21770,26940,34220,2,None,Short-term on-the-job training,3.3,0.537,0.979,0.921,9,Yes,0.982,17,18,1,0.06,4.4
433011,28000,22920,27730,34440,1,None,Moderate-term on-the-job training,3.4,0.788,0.931,0.934,8,No,0.292,350.4,330.9,-19.6,-0.056,85.6
519023,29100,21730,26970,34600,1,None,Moderate-term on-the-job training,3.2,0.777,0.781,0.972,11,Yes,0.864,125.1,119.2,-5.9,-0.047,27.1
499064,26000,19320,23960,34750,1,None,Long-term on-the-job training,3,0.772,0.788,0.916,7,Yes,0.89,2.7,2,-0.7,-0.257,0.5
292081,28800,21980,27030,34840,1,None,Long-term on-the-job training,3.6,0.739,1,0.798,8,No,0.25,75.2,93,17.8,0.237,37.9
434141,25000,25860,29460,34880,1,None,Moderate-term on-the-job training,3.8,0.954,1,0.923,5,No,0.325,52.9,48.6,-4.3,-0.082,12.9
519082,32000,22400,27680,34890,1,None,Long-term on-the-job training,3.5,0.741,0.796,0.829,12,No,0.454,14.6,16.1,1.6,0.107,5.1
319094,35000,21600,27810,34890,2,None,None,4.8,0.818,0.975,0.593,4,No,0.066,70,67.8,-2.2,-0.031,14.6
472131,31200,23140,28060,35040,0,None,Short-term on-the-job training,2.9,0.588,0.33,0.956,10,Yes,0.98,25.6,27.1,1.5,0.061,10.2
433021,28700,24570,28890,35050,1,None,Moderate-term on-the-job training,3.2,0.834,1,0.876,9,No,0.117,514.6,581.1,66.5,0.129,174.1
514022,30000,22250,27370,35070,1,None,Moderate-term on-the-job training,2,0.929,0.683,0.957,10,Yes,1,21.6,17,-4.6,-0.215,5.3
434181,30000,20870,25290,35170,1,None,Short-term on-the-job training,3.8,0.821,0.604,0.802,6,No,0.421,140.8,138.8,-2,-0.014,17.7
515112,28000,20460,26590,35240,1,None,Moderate-term on-the-job training,2.9,0.743,0.635,0.942,10,Yes,0.807,173,151.4,-21.6,-0.125,26
434041,34100,24280,28510,35280,1,None,Moderate-term on-the-job training,4.2,0.865,1,0.929,6,No,0.284,46.1,43.3,-2.8,-0.062,3.8
434021,28000,24390,28980,35320,1,None,Short-term on-the-job training,3.8,0.789,0.971,0.846,5,No,0.428,8.4,7.2,-1.2,-0.147,2.3
519051,28800,22620,27890,35360,1,None,Moderate-term on-the-job training,2.8,0.869,0.904,0.886,12,Yes,0.902,20.9,18.9,-2,-0.097,5.5
514032,29900,22790,27920,35480,1,None,Moderate-term on-the-job training,2.8,0.757,0.846,0.956,10,Yes,0.826,17.8,14.1,-3.7,-0.205,3.1
514194,30000,22310,27280,35550,1,None,Moderate-term on-the-job training,2.3,0.806,0.775,0.982,10,Yes,0.807,11.5,9.5,-2,-0.175,2.8
499063,26000,19960,26380,35660,1,None,Apprenticeship,2.9,0.772,0.633,0.916,10,Yes,0.89,8.6,8.9,0.4,0.042,1.9
413041,30000,20050,26760,35660,1,None,Moderate-term on-the-job training,3.7,0.722,0.803,0.892,3,No,0.218,74.1,65.4,-8.7,-0.117,11.5
493092,30000,23010,28730,35670,1,None,Long-term on-the-job training,2.6,0.524,0.53,0.832,12,Yes,0.996,11.4,11.8,0.4,0.033,4.3
391012,28000,20580,25680,35680,1,Less than 5 years,None,3.2,0.886,0.814,0.962,11,No,0.641,7.1,6.9,-0.2,-0.032,2.4
519196,26000,21140,27420,35710,1,None,Moderate-term on-the-job training,3.8,0.851,0.512,0.829,12,No,0.737,91.9,82,-9.9,-0.107,13
391021,25000,22230,27650,35710,1,Less than 5 years,None,3.8,0.45,0.939,0.832,9,No,0.395,255.8,283.8,28,0.109,76.4
475081,30000,24700,28740,35760,1,None,Moderate-term on-the-job training,2.7,0.776,0.571,0.977,11,Yes,0.97,25.8,29,3.2,0.126,6.2
319099,30700,21620,27540,35780,1,None,None,4.5,0.768,0.927,0.616,11,No,0.306,102.7,114.7,12,0.117,33.4
434031,30000,23420,28680,35850,1,None,Moderate-term on-the-job training,3.9,0.851,0.988,0.923,9,No,0.284,140.8,147.1,6.3,0.045,14.8
432021,32000,21860,26830,35880,1,None,Short-term on-the-job training,4.3,0.75,0.706,0.866,5,No,0.175,13.1,7.5,-5.5,-0.424,3.2
319091,30000,24950,29580,35980,2,None,None,4.2,0.674,0.92,0.519,11,No,0.068,318.8,377.4,58.6,0.184,137.5
519061,30000,21140,26980,36000,1,None,Moderate-term on-the-job training,3.1,0.809,0.852,0.948,12,No,0.648,496.6,495.5,-1.1,-0.002,124.8
454023,30000,23940,28990,36110,1,None,Moderate-term on-the-job training,3.1,0.464,0.378,0.922,10,Yes,0.996,3.7,3.7,-0.1,-0.02,0.9
514122,30000,23950,29120,36150,1,None,Moderate-term on-the-job training,2.5,0.728,0.887,0.982,9,Yes,0.952,59.5,48.8,-10.7,-0.18,17.1
399031,30000,18690,23280,36160,1,None,Short-term on-the-job training,3.5,0.679,0.48,0.341,6,No,0.459,279.1,302.5,23.4,0.084,74.9
499031,28000,21650,27610,36200,1,None,Moderate-term on-the-job training,3.1,0.569,0.938,0.932,12,Yes,0.975,46.4,44.8,-1.6,-0.034,12.5
454022,30000,22720,28820,36290,1,None,Moderate-term on-the-job training,1.7,0.464,0.424,0.922,11,Yes,0.996,37.3,37.1,-0.1,-0.003,8.8
211094,32000,22570,28340,36300,1,None,Short-term on-the-job training,4,0.844,0.624,0.875,7,No,0.348,54.3,62.4,8.1,0.149,18.8
474099,30000,23200,28460,36300,1,None,Moderate-term on-the-job training,4.1,0.728,0.142,0.977,12,Yes,0.983,35.4,37.8,2.4,0.069,7.8
454021,30000,22150,28190,36400,1,None,Moderate-term on-the-job training,1.6,0.464,0.202,0.922,10,Yes,0.996,8.2,6.8,-1.4,-0.172,2
132082,25000,19330,24180,36450,1,None,Moderate-term on-the-job training,3.4,0.771,0.25,0.841,3,No,0.43,90.4,91.8,1.4,0.016,24.1
475071,30000,25160,29750,36510,0,None,Moderate-term on-the-job training,2.8,0.776,0.547,0.977,11,Yes,0.97,76.4,82.7,6.3,0.083,21.3
333041,34000,22000,27570,36530,1,None,Short-term on-the-job training,3.3,0.882,0.91,0.836,10,Yes,0.809,9.4,7.4,-2,-0.208,2.8
472141,30000,23900,29320,36580,0,None,Moderate-term on-the-job training,3.6,0.327,0.521,0.893,11,Yes,0.955,360.5,387.1,26.5,0.074,83.9
514191,30000,23780,29260,36600,1,None,Moderate-term on-the-job training,2.3,0.806,0.841,0.982,10,Yes,0.807,21.3,17.2,-4.2,-0.196,3.7
499071,30000,21700,27890,36630,1,None,Long-term on-the-job training,3,0.793,0.595,0.955,12,Yes,0.968,1374.7,1458.1,83.5,0.061,443.7
332022,35000,24500,29630,36650,1,Less than 5 years,Moderate-term on-the-job training,3.1,0.891,0.51,0.965,12,Yes,0.887,1.7,2,0.2,0.131,0.7
537121,30000,22370,28320,36660,0,None,Short-term on-the-job training,2,0.85,0.715,0.941,11,Yes,0.875,13,13.5,0.5,0.04,4.6
253021,32800,19050,24810,36680,1,Less than 5 years,None,3.6,0.728,0.671,0.52,10,No,0.455,348.7,402.2,53.5,0.154,119.2
472181,30000,24560,29380,36720,0,None,Moderate-term on-the-job training,3.4,0.308,0.258,0.88,11,Yes,0.984,123.4,139.3,15.8,0.128,34.7
535022,32000,19390,24280,36800,2,Less than 5 years,None,3.1,0.804,0.383,0.966,12,Yes,0.983,4.7,5,0.3,0.063,2.1
514034,29900,23520,29210,36810,1,None,Moderate-term on-the-job training,2.1,0.757,0.896,0.956,10,Yes,0.826,42.9,34.3,-8.6,-0.2,10.6
492011,30000,22230,28000,36840,3,None,Short-term on-the-job training,3,0.757,0.82,0.864,9,Yes,0.881,131.6,134.8,3.2,0.024,28.6
472043,30000,21420,27750,36930,0,None,Moderate-term on-the-job training,3.2,0.288,0.344,0.863,10,Yes,0.978,7.9,8.4,0.5,0.062,1.6
474051,28800,23600,29430,36930,1,None,Moderate-term on-the-job training,3.5,0.838,0.421,0.971,11,Yes,0.981,151.3,158.6,7.3,0.048,47.6
472042,30000,23190,29240,37030,0,None,Moderate-term on-the-job training,2.9,0.288,0.297,0.863,8,Yes,0.978,17.1,19.2,2.1,0.122,4.5
514011,30000,24410,29510,37030,1,None,Moderate-term on-the-job training,3.3,0.864,0.779,0.984,9,Yes,0.922,148.8,174.8,26,0.175,71.2
371011,28000,22740,28350,37050,1,Less than 5 years,None,3.3,0.643,0.916,0.83,11,No,0.641,247.9,262.8,14.9,0.06,54
493041,32000,23870,29720,37050,1,None,Long-term on-the-job training,2.5,0.825,0.339,0.983,10,Yes,0.989,40.3,43.2,2.9,0.072,12.4
512041,28000,24620,29910,37050,1,None,Moderate-term on-the-job training,3.3,0.739,0.387,0.959,12,Yes,0.969,79.2,80.8,1.6,0.02,14.6
519071,25000,21640,27400,37060,1,None,Long-term on-the-job training,2.7,0.475,0.667,0.77,10,No,0.708,39.8,35.3,-4.5,-0.113,6.2
292071,32000,24190,29130,37110,2,None,None,3.8,0.861,0.996,0.922,9,No,0.097,188.6,217.6,29,0.154,71.2
435032,29000,22430,28550,37150,1,None,Moderate-term on-the-job training,4.2,0.824,0.886,0.936,10,No,0.416,199.5,208.2,8.8,0.044,58.6
519081,32000,22220,28570,37190,1,None,Moderate-term on-the-job training,3.6,0.741,0.647,0.829,11,No,0.454,38.7,42.9,4.2,0.108,13.5
472041,30000,21020,26850,37220,0,None,Short-term on-the-job training,3.3,0.288,0.606,0.863,11,Yes,0.978,45.3,45.1,-0.2,-0.005,6.3
433031,30000,22940,29570,37250,3,None,Moderate-term on-the-job training,3.7,0.829,0.937,0.791,5,No,0.151,1760.3,1611.5,-148.7,-0.084,172.6
472161,30000,25640,31310,37320,0,None,Long-term on-the-job training,3.1,0.251,0.141,0.849,10,Yes,0.993,27,28.9,1.9,0.071,3.1
439041,30000,25830,30630,37530,1,None,Moderate-term on-the-job training,3.9,0.872,0.98,0.926,5,No,0.205,285.4,303.1,17.7,0.062,89.2
439022,31000,25290,31040,37610,1,None,Short-term on-the-job training,3.8,0.833,0.949,0.767,6,No,0.155,90.7,76.5,-14.2,-0.157,3.1
434131,34000,24920,30480,37710,1,None,Short-term on-the-job training,4,0.856,0.972,0.97,6,No,0.221,213.8,232.3,18.5,0.086,51.3
499099,30000,22060,28360,37730,1,None,Moderate-term on-the-job training,3.3,0.623,0.71,0.909,12,Yes,0.957,163.5,170.6,7.1,0.043,32
472151,30000,25640,30120,37780,0,None,Short-term on-the-job training,2.5,0.656,0.267,0.967,11,Yes,0.989,45.7,51,5.2,0.114,11.3
492097,26000,22440,28960,37790,2,None,Short-term on-the-job training,3,0.654,0.664,0.928,12,Yes,0.978,29.6,30.3,0.7,0.024,4.9
493023,30000,21020,27740,37850,2,None,Short-term on-the-job training,3.2,0.581,0.586,0.946,11,Yes,0.985,739.9,779,39.1,0.053,237.2
434199,28000,23780,29510,37990,1,None,Short-term on-the-job training,na,0.871,na,0.875,na,No,0.205,188.5,193,4.6,0.024,53
319011,28000,18860,25350,38040,2,None,None,3.2,0.436,0.517,-0.233,5,No,0.262,168.8,205.2,36.5,0.216,49
514121,30000,25940,31570,38150,1,None,Moderate-term on-the-job training,3,0.728,0.804,0.982,11,Yes,0.952,397.9,412.3,14.4,0.036,128.5
499011,25000,25300,31460,38160,1,None,Moderate-term on-the-job training,2.9,0.937,0.516,0.981,10,Yes,0.933,17.4,19.3,1.9,0.107,8.7
514035,29900,23830,30100,38250,1,None,Moderate-term on-the-job training,2.2,0.757,0.794,0.956,10,Yes,0.826,22.4,17.8,-4.6,-0.206,3.9
515111,29200,22710,29610,38270,2,None,None,4,0.759,0.764,0.803,10,No,0.54,36.5,27.5,-9,-0.246,5.7
472071,25000,25540,30940,38270,1,None,Moderate-term on-the-job training,3.3,0.616,0.012,0.962,12,Yes,1,57.7,63,5.3,0.092,19.1
493051,30000,22820,29550,38280,1,None,Long-term on-the-job training,3.5,0.537,0.401,0.921,11,Yes,0.982,22.5,23.1,0.6,0.027,5.1
533021,33000,22310,28090,38290,1,None,Moderate-term on-the-job training,3.4,0.806,0.846,0.644,11,No,0.556,167.8,177.6,9.8,0.059,31.9
517032,28000,22540,30760,38410,1,None,Moderate-term on-the-job training,2.3,0.584,0.916,0.905,10,Yes,0.895,1.8,1.8,0,-0.003,0.4
519012,32000,23150,29550,38420,1,None,Moderate-term on-the-job training,3.1,0.817,0.694,0.966,12,Yes,0.89,43.8,43.3,-0.6,-0.013,13.8
435041,28000,22080,28000,38510,1,None,Short-term on-the-job training,2.5,0.826,0.99,0.98,11,Yes,0.826,37.4,30.6,-6.7,-0.18,6.7
472022,30200,22350,28800,38630,1,None,Apprenticeship,2.9,0.417,0.365,0.885,11,Yes,0.984,14.9,17.1,2.1,0.143,3.4
519197,26000,24950,29720,39120,1,None,Moderate-term on-the-job training,2.5,0.917,0.873,0.981,10,Yes,0.924,18.1,15.6,-2.5,-0.136,4.7
499094,30000,22770,30130,39160,1,None,Long-term on-the-job training,3.1,0.664,0.435,0.901,10,Yes,0.954,20.9,17.8,-3.1,-0.148,10.7
472081,30000,26250,32320,39220,0,None,Moderate-term on-the-job training,3.1,0.313,0.809,0.924,12,Yes,0.952,106,111.5,5.5,0.052,12
339093,30000,33970,36500,39310,1,None,Short-term on-the-job training,3.6,0.788,0.778,0.842,11,No,0.667,46.6,42.4,-4.2,-0.09,6.6
472121,30000,25550,32060,39440,1,None,Apprenticeship,2.2,0.577,0.415,0.938,12,Yes,0.985,45.3,47.2,1.9,0.041,8.4
512031,35000,25790,31230,39600,1,None,Moderate-term on-the-job training,2.7,0.812,0.655,0.96,12,Yes,0.863,39,39,0,0.001,7.8
474041,30000,26170,31330,39690,1,None,Moderate-term on-the-job training,3.1,0.753,0.233,0.958,12,Yes,0.899,43.7,47,3.3,0.074,13
537032,30000,26670,32700,40050,1,Less than 5 years,Moderate-term on-the-job training,2.7,0.726,0.465,0.963,11,Yes,0.998,53.9,57.3,3.4,0.062,9.7
537031,30000,25760,32910,40060,1,None,Moderate-term on-the-job training,3.4,0.726,0.715,0.963,10,Yes,0.998,2.2,2.3,0.2,0.087,0.4
433099,35000,26010,32510,40080,1,None,Short-term on-the-job training,na,0.873,na,0.932,na,No,0.378,38.1,41.6,3.4,0.09,13.7
533032,30000,26240,32670,40260,2,None,Short-term on-the-job training,3.5,0.666,0.348,0.919,11,Yes,0.951,1797.7,1896.4,98.8,0.055,404.5
432099,33000,26360,31510,40330,1,None,Short-term on-the-job training,na,0.851,na,0.797,na,No,0.508,3.3,3.5,0.2,0.056,0.8
394011,32000,23550,29850,40410,2,None,Short-term on-the-job training,4,0.595,0.35,0.636,7,Yes,0.911,3.8,3.6,-0.2,-0.061,0.8
439011,30000,23020,30280,40420,1,None,Moderate-term on-the-job training,3.9,0.893,0.723,0.928,8,No,0.531,61.1,49.5,-11.6,-0.19,4.6
492092,28000,24780,31680,40520,2,None,Long-term on-the-job training,2.7,0.759,0.477,0.959,11,Yes,0.981,19.3,20,0.7,0.036,6
333012,30000,27830,32960,40530,1,None,Moderate-term on-the-job training,3.6,0.931,0.978,0.976,10,No,0.74,457.6,474.7,17.1,0.037,143
514041,30000,25230,31990,40550,1,None,Long-term on-the-job training,3.3,0.855,0.916,0.973,9,Yes,0.969,399.7,438.9,39.2,0.098,154.7
514023,30000,25060,30660,40590,1,None,Moderate-term on-the-job training,2.9,0.8,0.636,0.991,11,Yes,0.75,33.7,29.1,-4.6,-0.135,8.3
433061,35000,26110,32720,40600,1,None,Moderate-term on-the-job training,3.5,0.902,0.863,0.971,8,No,0.403,72.3,66.3,-6,-0.083,25.1
514062,29000,22930,29910,40960,1,None,Moderate-term on-the-job training,2.2,0.764,0.727,0.977,10,Yes,0.787,3.8,2.9,-0.9,-0.234,0.7
493021,30000,25030,32020,40970,1,None,Long-term on-the-job training,3.4,0.577,0.625,0.949,11,Yes,0.973,149.7,163.5,13.7,0.092,48.1
433051,35400,26510,33160,41000,1,None,Moderate-term on-the-job training,3.3,0.871,0.938,0.885,7,No,0.143,172.8,166.9,-5.9,-0.034,46.3
519122,28000,25790,32520,41150,1,None,Moderate-term on-the-job training,3.2,0.698,0.925,0.95,10,Yes,0.903,54.3,57.5,3.2,0.059,13.4
535011,25000,22440,29980,41260,0,None,Moderate-term on-the-job training,2.9,0.784,0.365,0.918,12,Yes,0.977,28.3,30.9,2.6,0.091,9.9
274011,30000,22770,30490,41440,2,None,Short-term on-the-job training,3.5,0.766,0.634,0.815,8,Yes,0.936,70.9,79.4,8.4,0.119,21.9
351011,30000,23150,30840,41500,1,5 years or more,None,3.5,0.555,0.407,0.874,9,Yes,0.82,127.5,138.8,11.3,0.089,30.4
