soc,wage_50_comparison_groups,wage_10,wage_25,wage_50,education,experience,training,english,health_insurance_pct,regular_schedule_pct,full_time_pct,safety_conditions,male_75+_pct,male_pct,employment_2014,employment_2024,growth_2014_2024,growth_2014_2024_pct,growth_replacement_2014_2024
333011,30000,22650,31110,41670,1,None,Moderate-term on-the-job training,3.1,0.931,0.948,0.976,10,No,0.74,17.3,18.1,0.8,0.047,5.6
435011,28000,24460,32140,41870,1,None,Short-term on-the-job training,3.7,0.82,0.659,0.904,11,No,0.655,78.8,84.3,5.5,0.07,31.3
173031,28000,26060,32580,42010,1,None,Moderate-term on-the-job training,3.5,0.817,0.643,0.939,12,Yes,0.933,57.3,52.9,-4.3,-0.076,6.5
472031,30000,26220,32810,42090,1,None,Apprenticeship,3.8,0.42,0.34,0.922,11,Yes,0.986,945.4,1005.8,60.4,0.064,169.1
537041,25700,26720,33280,42220,0,None,Short-term on-the-job training,2.6,0.813,0.613,0.911,10,Yes,0.856,2.9,2.9,0,0.017,0.9
514051,29000,27700,34020,42240,1,None,Moderate-term on-the-job training,1.9,0.836,0.975,0.991,11,Yes,0.99,21.2,20.2,-1,-0.048,6.7
537072,32000,26200,31690,42420,1,None,Moderate-term on-the-job training,3.1,0.796,0.953,0.991,12,Yes,0.946,13.1,14.2,1.1,0.084,7.8
434061,26000,29460,34380,43170,1,None,Moderate-term on-the-job training,2.9,0.896,0.997,0.973,10,No,0.189,129.9,132,2.1,0.016,16.3
292061,30000,32040,36300,43170,2,None,None,4.1,0.766,0.924,0.769,10,No,0.136,719.9,837.2,117.3,0.163,322.2
499096,34000,26880,32700,43220,1,None,Short-term on-the-job training,2.8,0.742,0.362,0.941,12,Yes,0.97,20.8,22.6,1.8,0.087,7.2
499043,28000,26650,33970,43260,1,None,Moderate-term on-the-job training,3.2,0.885,0.57,0.957,12,Yes,0.951,91.2,98.7,7.4,0.082,22.1
419022,31000,21780,28980,43370,1,None,Moderate-term on-the-job training,3.8,0.539,0.25,0.835,2,No,0.494,337.4,346.8,9.4,0.028,33
492098,32000,27310,34280,43420,1,None,Moderate-term on-the-job training,3.1,0.741,0.763,0.965,11,Yes,0.984,64,72.3,8.2,0.129,24.1
472132,31200,27640,33970,43610,1,None,Apprenticeship,3.2,0.588,0.519,0.956,11,Yes,0.98,30.1,35.9,5.8,0.194,16
516092,27000,21270,28950,43900,1,None,Moderate-term on-the-job training,2.5,0.642,0.922,0.941,7,No,0.675,5.4,4,-1.4,-0.26,0.6
371012,28000,27150,33920,43980,1,Less than 5 years,None,3.9,0.53,0.468,0.931,12,Yes,0.957,178,187.4,9.4,0.053,39
475021,37000,28370,34700,44240,1,None,Moderate-term on-the-job training,2.1,0.703,0.279,0.984,11,Yes,0.979,20,22.7,2.7,0.136,7.2
232093,30200,27120,34130,44370,1,None,Short-term on-the-job training,4.1,0.795,0.816,0.914,5,No,0.295,71.1,70.8,-0.2,-0.003,15.6
393092,32000,19570,27540,44500,1,None,Short-term on-the-job training,2.6,0.668,0.565,0.08,9,No,0.581,6.2,6.7,0.5,0.088,3.1
493031,30000,28680,35280,44520,1,None,Long-term on-the-job training,3.4,0.755,0.736,0.983,11,Yes,0.985,263.9,295.5,31.6,0.12,76.9
514192,30000,28410,35170,44530,1,None,Moderate-term on-the-job training,2.9,0.806,0.231,0.982,11,Yes,0.807,13.4,10.7,-2.7,-0.201,2.3
472073,30000,28980,34950,44600,1,None,Moderate-term on-the-job training,2.4,0.728,0.231,0.977,11,Yes,0.983,363.4,400.6,37.2,0.102,97.8
272021,29000,19910,28400,44680,0,None,Long-term on-the-job training,3.1,0.724,0.648,0.46,11,Yes,0.758,13.7,14.5,0.8,0.056,5.4
518031,29000,27120,34670,44790,1,None,Long-term on-the-job training,3.5,0.906,0.931,0.974,12,Yes,0.95,117,124,7,0.06,36.7
532031,25000,25930,36260,44860,1,Less than 5 years,Moderate-term on-the-job training,4.1,0.964,0.263,0.464,12,No,0.25,97.9,100.1,2.2,0.022,20.1
475013,30000,29790,35670,45000,0,None,Moderate-term on-the-job training,3.2,0.776,0.227,0.977,12,Yes,0.97,64.9,69.6,4.7,0.073,26.9
499021,30000,27790,34920,45110,2,None,Long-term on-the-job training,3.3,0.722,0.324,0.947,12,Yes,0.991,292,331.6,39.6,0.136,84.2
451011,30000,26190,32880,45340,1,Less than 5 years,None,2.8,0.671,0.661,0.954,12,Yes,0.856,47.1,43.3,-3.9,-0.082,11.5
531011,30000,29080,35110,45470,1,Less than 5 years,None,3.7,0.836,0.77,0.91,12,Yes,0.802,5.8,5.8,0,0.005,1.9
339021,32000,26920,35070,45610,1,Less than 5 years,Moderate-term on-the-job training,4.2,0.872,0.555,0.949,6,No,0.546,34.9,36.7,1.8,0.052,11
472211,31200,25760,33310,45750,1,None,Apprenticeship,3.3,0.703,0.755,0.976,11,Yes,0.956,141,150.5,9.4,0.067,39.8
534013,30000,24720,36590,45780,1,None,Moderate-term on-the-job training,3.7,0.969,0.397,0.997,11,Yes,0.939,4,4.1,0.1,0.015,1.6
272032,32500,19210,28980,45940,1,5 years or more,Long-term on-the-job training,3.2,0.339,0.28,0.342,10,No,0.2,7.1,7.5,0.4,0.063,2.7
514061,29000,25610,33920,45980,1,None,Moderate-term on-the-job training,2.9,0.764,0.77,0.977,10,Yes,0.787,6.2,4.9,-1.3,-0.215,1.1
435061,32000,27190,34950,46150,1,None,Moderate-term on-the-job training,3.4,0.87,0.806,0.916,10,No,0.449,304.6,310.9,6.3,0.021,88.9
332011,30000,23010,32080,46870,2,None,Long-term on-the-job training,3.5,0.929,0.544,0.987,12,Yes,0.972,327.3,344.7,17.4,0.053,112.3
331099,28500,26470,34150,46900,1,Less than 5 years,None,na,0.851,na,0.967,na,Yes,0.759,68.7,71.9,3.2,0.046,20.7
531021,30000,28630,35970,46960,1,Less than 5 years,None,3.2,0.836,0.861,0.91,11,Yes,0.802,173.1,176.9,3.8,0.022,59.3
537073,32000,27680,35720,46990,1,Less than 5 years,Moderate-term on-the-job training,2.9,0.796,0.769,0.991,12,Yes,0.946,13.9,15.8,1.8,0.131,8.9
499045,31200,32630,40300,47060,1,None,Moderate-term on-the-job training,2.7,0.869,0.752,0.981,12,Yes,0.964,1.8,1.8,0,0.007,0.5
519011,32000,27390,35280,47220,1,None,Moderate-term on-the-job training,3.7,0.817,0.865,0.966,11,Yes,0.89,66.3,60.8,-5.5,-0.083,20.9
475011,30000,33280,38730,47910,0,None,Short-term on-the-job training,3.2,0.776,0.422,0.977,11,Yes,0.97,21.7,24.6,2.9,0.133,10.3
472021,30200,29800,36860,47950,1,None,Apprenticeship,3,0.417,0.251,0.885,10,Yes,0.984,78.1,92.6,14.5,0.186,21
472082,30000,29140,36520,47970,0,None,Moderate-term on-the-job training,2.6,0.313,0.432,0.924,10,Yes,0.952,21,22.1,1.1,0.052,2.4
472171,30200,27760,34320,48010,1,None,Apprenticeship,3.3,0.417,0.483,0.885,12,Yes,0.984,18.7,23.1,4.4,0.234,7.2
434011,30000,32150,38970,48180,1,None,Moderate-term on-the-job training,4.1,0.951,0.97,0.915,4,No,0.252,57.2,62.4,5.2,0.09,19.1
413021,31500,26330,34220,48200,1,None,Moderate-term on-the-job training,4.1,0.748,0.757,0.92,5,No,0.495,466.1,509.5,43.5,0.093,165.8
299099,38000,25650,33300,48270,2,None,None,3.8,0.892,0.399,0.931,6,No,0.537,44.2,50.3,6.1,0.138,14.9
534012,30000,35840,42550,48470,1,None,Moderate-term on-the-job training,3.5,0.969,0.45,0.997,11,Yes,0.939,1.7,0.5,-1.2,-0.699,0.7
413011,36000,22840,32470,48490,1,None,Moderate-term on-the-job training,3.9,0.845,0.859,0.917,6,No,0.539,167.9,163.4,-4.5,-0.027,49.8
536011,30000,26400,36520,48520,1,None,Short-term on-the-job training,3.3,0.849,0.793,0.917,12,Yes,0.914,3.5,3.4,0,-0.011,1.8
151151,30000,28990,37300,48620,3,None,None,3.7,0.871,0.894,0.94,10,Yes,0.752,585.9,661,75.1,0.128,150.5
475041,35000,32480,39400,48620,0,None,Moderate-term on-the-job training,2.6,0.876,0.955,0.996,12,Yes,0.975,12.3,11.6,-0.6,-0.053,2.4
493042,32000,32160,39100,48770,1,None,Long-term on-the-job training,2.8,0.825,0.671,0.983,11,Yes,0.989,124.7,131.3,6.6,0.053,36
512011,25000,30930,38320,48970,1,None,Moderate-term on-the-job training,3.4,0.934,0.888,1,12,Yes,0.755,40.6,38.6,-2,-0.049,8.1
514012,30000,32330,39350,48990,1,None,Long-term on-the-job training,3.2,0.864,0.763,0.984,11,Yes,0.922,25.1,29.9,4.8,0.189,12.4
472072,30000,28400,36050,49430,1,None,Moderate-term on-the-job training,3.2,0.728,0.414,0.977,12,Yes,0.983,3.7,4.3,0.6,0.166,1.2
232091,30200,27180,36840,49500,2,None,Short-term on-the-job training,4.8,0.795,0.777,0.914,5,No,0.295,20.8,21.1,0.3,0.015,4.9
499041,31200,31870,39370,49690,1,None,Long-term on-the-job training,3.4,0.869,0.753,0.981,11,Yes,0.964,332.2,391.9,59.7,0.18,145.9
119081,30000,28300,36700,49720,1,Less than 5 years,None,4.1,0.739,0.631,0.917,10,No,0.489,48.4,52.1,3.7,0.076,13
391011,28000,28870,38520,49730,1,Less than 5 years,None,3.5,0.886,0.888,0.962,6,No,0.641,27.8,28,0.2,0.007,9.4
274013,30000,18750,35350,50040,1,None,Short-term on-the-job training,3.5,0.766,0.542,0.815,11,Yes,0.936,1.2,1.2,0,-0.006,0.2
475031,32200,33050,39840,50210,1,Less than 5 years,Long-term on-the-job training,3.1,0.58,0.208,0.984,10,Yes,0.954,8.1,8.4,0.3,0.039,1.9
514111,35000,32010,40560,50290,1,None,Long-term on-the-job training,3.3,0.942,0.924,0.977,8,Yes,0.985,77.8,67.7,-10.1,-0.13,3.8
499092,30000,30320,38330,50470,2,None,Moderate-term on-the-job training,3,0.623,0.119,0.909,11,Yes,0.957,4.4,6,1.6,0.369,2.3
472221,30000,29770,36500,50490,1,None,Apprenticeship,2.9,0.7,0.437,0.958,12,Yes,0.973,61.4,64.2,2.7,0.045,13
472152,30000,29680,37860,50620,1,None,Apprenticeship,3.3,0.656,0.476,0.967,12,Yes,0.989,425,474.1,49.1,0.115,105.2
499044,25000,32210,40540,51390,1,None,Apprenticeship,3.4,0.88,0.188,0.981,12,Yes,0.972,40.9,47.1,6.2,0.152,14.5
537021,30000,31410,39310,51650,1,Less than 5 years,Moderate-term on-the-job training,2.9,0.837,0.646,0.986,10,Yes,0.961,45.5,49,3.4,0.076,19.2
413099,35000,24720,34700,51700,1,None,Moderate-term on-the-job training,3.7,0.826,0.908,0.932,1,No,0.677,853.5,924.1,70.6,0.083,252.4
475042,35000,30400,39460,51810,1,None,Moderate-term on-the-job training,2.3,0.876,0.94,0.996,10,Yes,0.975,7.4,7.3,-0.1,-0.018,1.4
532022,30000,26340,35880,51880,1,None,Long-term on-the-job training,3.6,0.877,0.337,0.976,11,No,0.727,7.2,7.5,0.3,0.039,2.5
472111,30000,31410,38990,51880,1,None,Apprenticeship,3.8,0.745,0.571,0.972,11,Yes,0.974,628.8,714.7,85.9,0.137,181.8
537033,30000,28820,38700,52320,0,None,Short-term on-the-job training,3.1,0.726,0.842,0.963,10,Yes,0.998,4.8,4.8,0,-0.001,0.6
431011,32000,31770,40530,52630,1,Less than 5 years,None,3.7,0.84,0.968,0.948,10,No,0.402,1466.1,1587.3,121.2,0.083,342.7
474061,37000,31100,40940,52830,1,None,Moderate-term on-the-job training,2.6,0.943,0.588,0.992,12,Yes,0.975,15.6,17,1.5,0.093,5.3
499052,35000,28360,36670,52920,1,None,Long-term on-the-job training,3.7,0.836,0.658,0.973,12,Yes,0.953,118,118.7,0.7,0.006,22.2
274014,30000,22510,35570,53330,2,None,Short-term on-the-job training,3.3,0.766,0.161,0.815,11,Yes,0.936,16.1,17.4,1.2,0.076,4.3
534021,30000,38230,44530,54020,1,None,Moderate-term on-the-job training,2.9,0.89,0.563,0.961,11,Yes,0.887,22.1,21.7,-0.4,-0.018,8.4
499012,25000,30720,39150,54100,1,None,Moderate-term on-the-job training,2.9,0.937,0.576,0.981,12,Yes,0.933,42.4,42.6,0.2,0.005,16.9
475012,30000,30360,39340,54310,0,None,Moderate-term on-the-job training,2.6,0.776,0.306,0.977,12,Yes,0.97,27.7,31.2,3.5,0.127,13
492022,26000,30210,39070,54570,2,None,Moderate-term on-the-job training,3.3,0.858,0.613,0.962,11,Yes,0.891,218.6,210.8,-7.8,-0.036,19.7
475061,30000,42920,48720,54950,1,None,Moderate-term on-the-job training,2.2,0.776,0.825,0.977,11,Yes,0.97,6,5.3,-0.6,-0.108,0.7
537111,30000,43230,49130,55320,0,None,Short-term on-the-job training,2,0.85,0.984,0.941,12,Yes,0.875,2.7,2.6,-0.1,-0.022,0.8
119141,32000,28490,39160,55380,1,Less than 5 years,None,4,0.745,0.8,0.893,9,No,0.464,313.8,339.1,25.3,0.081,79.9
518099,30000,31900,42540,55540,1,None,Long-term on-the-job training,2.9,0.887,0.579,0.989,12,Yes,0.913,11.9,11.5,-0.4,-0.032,4.5
493043,32000,32210,43640,55570,1,None,Long-term on-the-job training,2.4,0.825,0.73,0.983,12,Yes,0.989,21.5,22,0.6,0.027,5.7
414012,33000,26830,38340,55730,1,None,Moderate-term on-the-job training,3.5,0.866,0.647,0.951,11,No,0.714,1453.1,1546.5,93.4,0.064,392.3
531031,30000,32990,42540,55860,1,Less than 5 years,None,4,0.836,0.754,0.91,11,Yes,0.802,199.7,205.6,5.9,0.029,69.9
534031,30000,38450,45630,55930,1,None,Moderate-term on-the-job training,3.5,0.961,0.141,0.965,12,Yes,0.948,45.1,44.3,-0.9,-0.019,17.2
534011,30000,40490,46650,56240,1,Less than 5 years,Moderate-term on-the-job training,3.3,0.969,0.476,0.997,12,Yes,0.939,40.4,39.5,-0.9,-0.023,16
511011,34000,33390,42780,56340,1,Less than 5 years,None,2.9,0.864,0.595,0.98,11,Yes,0.811,606.9,588.2,-18.7,-0.031,95.9
332021,35000,34260,43430,56730,2,5 years or more,Moderate-term on-the-job training,4.2,0.891,0.754,0.965,11,Yes,0.887,12.4,13.1,0.7,0.055,4.3
435053,25000,32510,52510,56740,1,None,Short-term on-the-job training,2.3,0.865,1,0.918,12,No,0.501,117.6,78,-39.7,-0.337,13.6
435051,30000,32520,39210,56790,1,None,Short-term on-the-job training,3.1,0.886,0.935,0.915,10,No,0.459,69.6,51.3,-18.3,-0.262,8.4
419021,31000,23400,32970,56860,1,Less than 5 years,None,4.1,0.539,0.348,0.835,5,No,0.494,83.9,85.4,1.5,0.018,7.3
474011,32000,34800,44490,57340,1,5 years or more,Moderate-term on-the-job training,4,0.799,0.292,0.946,12,Yes,0.849,101.2,109.2,8.1,0.08,36.3
435052,30000,32630,39710,58280,1,None,Short-term on-the-job training,2.9,0.851,0.849,0.904,10,No,0.606,297.4,219.4,-78.1,-0.262,57.4
333051,34000,33430,42910,58320,1,None,Moderate-term on-the-job training,4.3,0.939,0.753,0.987,12,Yes,0.865,680,714.2,34.2,0.05,258.4
537071,32000,37010,49990,58350,1,None,Moderate-term on-the-job training,2.7,0.796,0.549,0.991,12,Yes,0.946,5.1,5.3,0.2,0.034,2.8
493011,33000,34770,46720,58370,2,None,None,3.7,0.781,0.532,0.982,10,Yes,0.946,119.9,121.5,1.6,0.013,30.1
518021,33000,35400,46350,58530,1,None,Long-term on-the-job training,3.3,0.889,0.793,0.982,12,Yes,0.977,39.1,39.7,0.6,0.014,11.2
492093,30000,36860,49020,58990,2,None,Long-term on-the-job training,3.1,0.903,0.85,0.923,10,Yes,0.965,14.8,15.4,0.7,0.044,3.2
518091,30000,36090,46760,59320,1,None,Long-term on-the-job training,3.5,0.887,0.853,0.989,11,Yes,0.913,38.1,34.6,-3.5,-0.092,14.4
333052,34000,35160,46820,59670,1,None,Moderate-term on-the-job training,3.7,0.939,0.212,0.987,9,Yes,0.865,3.6,3.7,0.1,0.035,1.3
331011,35000,38030,44020,59720,1,Less than 5 years,Moderate-term on-the-job training,3.9,0.95,0.978,0.986,11,No,0.716,47.6,49.1,1.5,0.031,15.3
472011,30000,36810,47800,60120,1,None,Apprenticeship,2.9,0.739,0.726,0.991,12,Yes,1,17.4,19,1.5,0.087,4.2
471011,31000,39000,48920,62070,1,5 years or more,None,3.7,0.712,0.395,0.972,12,Yes,0.98,578.4,636.1,57.7,0.1,103.6
131031,32000,37880,47590,62980,1,None,Long-term on-the-job training,4.1,0.907,0.786,0.978,10,No,0.426,299.7,309.5,9.8,0.033,84
491011,30000,37940,48470,63010,1,Less than 5 years,None,3.9,0.877,0.68,0.986,12,Yes,0.929,447.1,471.4,24.3,0.054,113.5
499097,30000,43070,52950,63840,1,None,Moderate-term on-the-job training,3.3,0.623,0.609,0.909,12,Yes,0.957,9.5,9.5,0,-0.001,1.5
131032,32000,42770,52700,64020,2,None,Moderate-term on-the-job training,4,0.907,0.87,0.978,8,No,0.426,15.5,15.4,-0.2,-0.012,3.8
119013,30000,33110,45930,64170,1,5 years or more,None,3.1,0.418,0.153,0.928,11,Yes,0.903,929.8,911.7,-18.1,-0.019,158.4
518093,30000,39120,51430,65190,1,None,Long-term on-the-job training,2.4,0.887,0.895,0.989,11,Yes,0.913,42.4,43.4,0.9,0.022,17
518092,30000,43460,54410,66010,1,None,Long-term on-the-job training,2.9,0.887,0.803,0.989,12,Yes,0.913,16.7,16.1,-0.6,-0.034,6.3
499051,30000,36000,50160,66450,1,None,Long-term on-the-job training,2.8,0.916,0.405,0.986,11,Yes,0.99,118.6,131.6,13,0.11,60.3
119071,26200,43130,53140,68380,1,Less than 5 years,None,3.6,0.777,0.979,0.95,6,No,0.624,3.8,3.8,0,-0.006,0.8
119131,32600,54100,61450,70640,1,Less than 5 years,Moderate-term on-the-job training,4,0.821,0.73,0.951,8,No,0.654,17.3,12.8,-4.6,-0.262,3.8
536051,31200,34420,50200,70820,1,None,Moderate-term on-the-job training,4,0.904,0.636,0.97,12,Yes,0.847,26.4,26.7,0.3,0.012,7.1
518013,35000,43930,58050,71940,1,None,Long-term on-the-job training,2.8,0.946,0.84,0.988,12,Yes,0.949,41.1,38.4,-2.7,-0.066,14.1
331021,38000,41790,55400,72230,2,Less than 5 years,Moderate-term on-the-job training,3.7,0.977,0.444,0.984,12,Yes,0.957,63.5,66.8,3.3,0.052,33.4
411012,30000,36870,51160,72300,1,Less than 5 years,None,4.2,0.797,1,0.965,8,No,0.704,430.7,451,20.3,0.047,69.9
535031,25000,38570,50310,72870,2,Less than 5 years,None,3.1,0.784,0.846,0.918,12,Yes,0.977,10.3,11.1,0.8,0.075,3.5
532012,30000,34800,53330,76150,1,None,Moderate-term on-the-job training,3.7,0.856,0.191,0.804,12,Yes,0.944,43.5,48,4.5,0.105,15.1
535021,32000,38310,53450,76780,2,Less than 5 years,None,3.1,0.804,0.613,0.966,12,Yes,0.983,35.1,38.7,3.6,0.102,17.2
333021,34000,41200,53810,77210,1,Less than 5 years,Moderate-term on-the-job training,4.3,0.931,0.681,0.991,12,No,0.746,116.7,115.3,-1.4,-0.012,28.3
518012,35000,53370,67250,80840,1,None,Long-term on-the-job training,3.6,0.946,0.459,0.988,10,Yes,0.949,11.4,10.8,-0.6,-0.051,3.9
474021,25000,40140,59750,80870,1,None,Apprenticeship,3.2,0.919,0.591,0.987,12,Yes,1,20.7,23.4,2.7,0.13,5.9
331012,32000,48930,63050,82090,1,Less than 5 years,Moderate-term on-the-job training,3.9,0.966,0.711,0.996,10,Yes,0.854,108.1,112.7,4.5,0.042,43
113071,30000,50840,66060,86630,1,5 years or more,None,3.6,0.834,0.639,0.983,12,Yes,0.816,111.6,114.1,2.5,0.022,27.1
518011,35000,66520,77570,88560,1,None,Long-term on-the-job training,2.9,0.946,0.807,0.988,11,Yes,0.949,7.5,7.4,-0.1,-0.009,2.6
272031,32500,,,,0,None,Long-term on-the-job training,2.4,0.339,0.344,0.342,9,No,0.2,13,13.6,0.6,0.048,4.8
272042,30000,,,,0,None,Long-term on-the-job training,4,0.514,0.35,0.329,8,Yes,0.787,173.3,179.3,6,0.035,56.3
272099,37200,,,,0,None,Short-term on-the-job training,na,0.558,na,0.574,na,No,0.615,30,32.1,2.1,0.068,11.5
453021,30000,,,,0,None,Short-term on-the-job training,2.3,0.393,0.161,0.897,12,Yes,0.968,14.2,14.1,-0.01,-0.007,3.5