"q","1","2","3","4","5","mean","sd","n","coeff"
"q1",156.8861979993,357.5393737313,301.4939817115,912.3408681683,412.4388041649,3.52205882352941,1.16015066227833,2140.6992257753,
"q10",183.8621877471,497.2106252399,232.9079216828,1024.1481176452,203.1912729598,3.24754901960784,1.18134303803449,2141.3201252748,
"q11",152.440287113,277.1977696649,312.5558159758,907.4244975325,374.2719532416,3.52051282051282,1.17966477901045,2023.8903235278,0.019712997979596
"q12",83.142694002,69.4711574846,173.2118401961,1087.5706371672,731.4862589052,4.11002444987775,0.89668356791533,2144.8825877551,
"q13",45.5115155506,21.4563096298,113.0169434485,858.8048716927,1097.8925955138,4.36519607843137,0.79708588458505,2136.6822358354,
"q14",94.2030952669,223.1596673325,315.4839247503,863.6773123726,649.3113575806,3.77506112469438,1.07933533408829,2145.8353573029,
"q15",82.9935127283,156.5599320063,164.6402706548,902.2182102108,804.4631565743,4.07481296758105,1.02683446934324,2110.8750821745,
"q16",57.1601196301,67.9880024557,156.6248604066,1062.5169780724,797.4741446072,4.19607843137255,0.817970349465618,2141.764105172,
"q17",230.396240954,157.7852272437,250.0983908805,744.0635483709,690.9713059516,3.76142131979695,1.26166173799554,2073.3147134007,
"q18",211.4531811676,339.2568908612,512.9463965653,750.4995191192,307.8864558305,3.31930693069307,1.16802882236587,2122.0424435438,
"q19",106.2051084513,183.4208127696,213.6607379143,761.3281637102,843.1460081085,3.98997493734336,1.1230341839253,2107.7608309539,
"q2",67.7693581584,174.9678645612,261.5406552201,1138.9192855922,500.7005274548,3.85574572127139,0.960607698735612,2143.8976909867,
"q20",68.9692321441,235.4601893336,276.243834969,882.01960343,685.7414082816,3.94146341463415,1.02606033407967,2148.4342681583,
"q21",252.4118199513,378.8509188199,558.3163682148,707.1148849326,196.9968156447,3.12878787878788,1.15004878067352,2093.6908075633,
"q22",449.5642813322,376.1272635763,532.1304128298,494.3513053387,188.3352607735,2.84654731457801,1.25758502681873,2040.5085238505,
"q23",402.7096777508,374.6398011729,547.1542908019,535.4591894394,119.4834453077,2.89008042895442,1.17602997363593,1979.4464044727,
"q24",311.3502512328,455.1635849824,546.1694229569,589.0151731431,188.2761284327,3.02784810126582,1.18866652123109,2089.9745607479,
"q25",328.699747882,357.2120907278,452.3206349931,694.0145954484,267.1024008505,3.12531328320802,1.25387273027113,2099.3494699018,
"q26",103.0511154375,184.6850786182,319.646795437,1093.583794017,427.2239274292,3.77093596059113,1.03003900721412,2128.1907109389,
"q27",166.2886794016,259.0949451392,545.8559335648,793.8374755081,326.2171303903,3.4425,1.12242744014746,2091.294164004,
"q28",13.8158856234,25.0513968477,370.6893182511,798.1051782381,935.5746674872,4.28606356968215,0.79448244706481,2143.2364464475,
"q29",42.5596390923,205.6579357444,308.9587792407,1113.654644912,406.8906617943,3.84130982367758,0.897531011382421,2077.7216607837,
"q3",137.981332139,329.8831528852,377.1618905082,833.1260174345,416.6431860941,3.57356608478803,1.14463946343243,2094.795579061,
"q30",190.7738020948,405.1315085359,469.0878536001,744.7072871728,277.6518021187,3.31077694235589,1.15121048281729,2087.3522535223,
"q31",205.2945392593,358.3173840959,409.0299690756,883.4334634422,248.9027756776,3.35162094763092,1.15695877885087,2104.9781315506,0.146041429609539
"q32",237.3463489199,338.3500372914,677.723518913,608.2053693724,217.3523838047,3.16497461928934,1.11464533519535,2078.9776583014,
"q33",431.7335772984,536.7310610239,532.7523445551,386.1916299908,100.6564605657,2.66842105263158,1.18279336270948,1988.0650734339,
"q34",128.4226717971,216.9074038403,495.2275250525,763.8835601673,311.381942223,3.52747252747253,1.0714492576132,1915.8231030802,
"q35",62.9207716926,88.9638983608,255.8261064974,1115.5702263486,549.9659638383,3.93181818181818,0.934783655887369,2073.2469667377,
"q36",33.8669371825,109.1854726046,242.0005511231,1132.5216643976,571.4984052349,3.94974874371859,0.904780161553894,2089.0730305427,
"q37",231.4374883136,235.4197485739,414.366904899,758.8790971172,379.0267703313,3.42857142857143,1.25237868911619,2019.130009235,
"q38",143.1688805705,183.1473219595,355.6807781682,742.4084693797,548.1313834137,3.72413793103448,1.14774332796226,1972.5368334916,
"q39",6.7599648337,62.3921441097,250.280905228,1181.7572929154,597.9746997305,4.1453634085213,0.722170309236071,2099.1650068173,
"q4",92.8660978862,209.9061724798,327.5413211224,839.0453035173,666.2502811927,3.86240786240786,1.09667527143294,2135.6091761984,0.139934169046696
"q40",109.0838265212,268.6495033886,453.2715709294,850.1848647384,422.0270932584,3.61845386533666,1.07077476786263,2103.216858836,0.173513872944135
"q41",302.7834338203,403.0711855411,588.5315471073,414.7170950992,205.4336716898,2.89344262295082,1.21952636471423,1914.5369332577,
"q42",116.5503326658,104.8543003203,157.1180015538,934.1582278366,765.4797474069,4.04030226700252,1.0533198643749,2078.1606097834,
"q43",133.3634713134,220.339667227,356.3746187395,772.2481135665,605.4836929795,3.76691729323308,1.14668334081261,2087.8095638259,
"q44",199.5788220924,182.4084461625,429.8546571952,752.6980549828,504.9590733509,3.62278481012658,1.20151652978321,2069.4990537838,
"q45",118.8395974029,123.3390238746,367.9292413485,816.0486088228,536.5726163521,3.82352941176471,1.06661869733908,1962.7290878009,
"q46",204.9572619215,253.9453768535,409.2328444533,754.5090387729,468.3033516784,3.55025125628141,1.2071313862056,2090.9478736796,
"q47",185.426297677,231.4197422984,303.3811980102,857.7327065136,511.0769124411,3.62972292191436,1.2003464036229,2089.0368569403,
"q48",78.5657728852,190.0460895709,266.8805853257,785.324970935,775.8982457874,3.95261845386534,1.06548081942314,2096.7156645042,
"q49",77.8810237983,76.8204848237,282.8900469286,777.4405506944,880.1850081572,4.09226932668329,1.03148683330511,2095.2171144022,
"q5",22.2309379643,63.9054832616,165.0048735116,876.5894848932,975.0936797067,4.28428927680798,0.830046719233156,2102.8244593374,
"q50",132.7243730041,319.6085027586,184.6959876021,845.8691588501,618.2089645225,3.75311720698254,1.19012457697847,2101.1069867374,
"q51",217.8840625393,164.714560702,339.761221616,694.5828368646,684.2470875562,3.75062344139651,1.25604771420083,2101.1897692781,
"q52",144.4428632105,142.7755557081,415.4828984568,639.739800844,763.1471215778,3.89054726368159,1.17452604077298,2105.5882397972,
"q53",228.7292661635,362.9385395885,465.8091351096,708.6454177376,299.4182205021,3.28426395939086,1.20448952006213,2065.5405791013,
"q54",181.4677880381,216.5122604915,468.9388552662,760.2921952775,399.1491636651,3.4987012987013,1.18612788123766,2026.3602627384,
"q55",142.8002943046,123.3276980854,426.8899078886,899.7886483511,444.0617539614,3.71794871794872,1.07193019447929,2036.8683025911,
"q56",134.8626450825,241.276391822,384.8360549741,941.4620610389,353.4697878751,3.59335038363171,1.07696476503256,2055.9069407926,
"q57",123.8591801636,192.8956794306,461.7506157561,907.5226458147,303.411828471,3.59151193633952,1.03282925587855,1989.439949636,
"q58",169.9016495618,231.2405252583,432.9036682349,849.5482634201,340.8235139742,3.4961038961039,1.12064452697729,2024.4176204493,
"q59",119.8559337246,256.1060539887,419.6509640572,878.7926505315,347.9564847422,3.57291666666667,1.0693429491547,2022.3620870442,
"q6",63.9510779649,162.8836668347,243.876452193,975.6279140489,676.7979130441,3.95308641975309,0.997656464285659,2123.1370240856,
"q60",211.3493025492,170.6439801349,363.5916303408,756.7173033427,520.1247587938,3.63824289405685,1.2123650559681,2022.4269751614,
"q61",212.6823850787,224.5787869533,374.2133907602,765.4368231065,496.2431891377,3.58080808080808,1.19959290712333,2073.1545750364,
"q62",131.7948423494,175.9167927066,384.8518711218,764.6961299482,438.8648042015,3.64819944598338,1.11345474592455,1896.1244403275,
"q63",136.2877400946,427.9914406669,403.5074541809,778.7244496657,347.3906152008,3.39,1.1559587369382,2093.9016998089,0.196696270932193
"q64",192.6130670844,460.7786523322,429.9697340107,722.9220891689,285.3249578681,3.29573934837093,1.18523448996881,2091.6085004643,
"q65",229.6830759014,321.1239831031,469.018615976,757.2736860135,308.6400002213,3.34924623115578,1.17964983690338,2085.7393612153,
"q66",201.5530365173,351.2655149452,529.0985407031,703.0339543104,308.9506533329,3.32,1.1666201208044,2093.9016998089,
"q67",450.1075684004,400.2064141562,599.9988493774,430.8346765573,200.5631407972,2.78841309823678,1.24744860853629,2081.7106492885,
"q68",138.7460410482,354.4717417725,505.7854119453,743.2942721974,337.398318597,3.3894472361809,1.14297292147456,2079.6957855604,0.0292977220860219
"q69",125.2141927907,241.4604536749,313.2615962049,898.7061859952,512.9909825574,3.68922305764411,1.11574350354289,2091.6334112231,
"q7",16.956422967,41.2206369161,539.9152144957,1534.6914440173,0,4.65601965601966,0.565517226618993,2132.7837183961,
"q70",56.3702911193,246.9505603865,369.7285765137,1030.1909924098,388.368080035,3.63659147869674,1.03251870949385,2091.6085004643,
"q71",141.0664130953,348.6160222749,386.4787850061,795.5379005392,414.3997287118,3.49497487437186,1.15050087630111,2086.0988496273,
"q8",7.1141428835,9.1375029557,131.5348885041,759.2346868816,1219.1060660325,4.46928746928747,0.668367051611637,2126.1272872574,
"q9",315.400017982,504.4817952828,220.1523735353,865.0027046283,233.830410008,3.12254901960784,1.27523428402927,2138.8673014364,
