_NAME_,_LABEL_, sample_inv_coeffs , test_inv_coeffs , total_inv_coeffs 
GRADE_BY_STEP4ALL_OTHER_610, ALL OTHER 610, 3.8530 , 3.8750 , 3.7997 
GRADE_BY_STEP4ALL_OTHER_610TIJ_c, ALL OTHER 610 * Time_in_job = aptyrs,-0.3427 ,-0.4210 ,-0.3388 
GRADE_BY_STEP4ALL_OTHER_620, ALL OTHER 620, 0.4424 , 0.8572 , 0.6397 
GRADE_BY_STEP4ALL_OTHER_620TIJ_c, ALL OTHER 620 * Time_in_job = aptyrs, 0.0120 ,-0.0424 ,-0.0109 
GRADE_BY_STEP4ALL_OTHER_621, ALL OTHER 621, 2.1005 , 2.1120 , 2.0477 
GRADE_BY_STEP4ALL_OTHER_621TIJ_c, ALL OTHER 621 * Time_in_job = aptyrs,-0.0855 ,-0.0617 ,-0.0563 
GRADE_BY_STEP4occ_610_grade_1_10, occ_610_grade_1_step_10, 0.4489 , 0.4230 , 0.3365 
GRADE_BY_STEP4occ_610_grade_1_11, occ_610_grade_1_step_11, 0.1632 , 0.1203 , 0.1217 
GRADE_BY_STEP4occ_610_grade_1_12, occ_610_grade_1_step_12, 0.6151 , 0.6104 , 0.5558 
GRADE_BY_STEP4occ_610_grade_1_13, occ_610_grade_1_step_13, 0.0421 , 0.1667 , 0.0247 
GRADE_BY_STEP4occ_610_grade_1_14, occ_610_grade_1_step_14, 0.2990 , 0.3688 , 0.2722 
GRADE_BY_STEP4occ_610_grade_1_15, occ_610_grade_1_step_X, 0.6581 , 0.7872 , 0.6731 
GRADE_BY_STEP4occ_610_grade_1_16, occ_610_grade_1_step_01 * Time_in_job = aptyrs, 0.1604 , 0.1514 , 0.1708 
GRADE_BY_STEP4occ_610_grade_1_17, occ_610_grade_1_step_02 * Time_in_job = aptyrs, 0.0683 , 0.0566 , 0.0670 
GRADE_BY_STEP4occ_610_grade_1_18, occ_610_grade_1_step_03 * Time_in_job = aptyrs, 0.1431 , 0.1080 , 0.1335 
GRADE_BY_STEP4occ_610_grade_1_19, occ_610_grade_1_step_04 * Time_in_job = aptyrs, 0.1053 , 0.0838 , 0.1031 
GRADE_BY_STEP4occ_610_grade_1_20, occ_610_grade_1_step_05 * Time_in_job = aptyrs, 0.1428 , 0.1204 , 0.1381 
GRADE_BY_STEP4occ_610_grade_1_21, occ_610_grade_1_step_06 * Time_in_job = aptyrs, 0.0384 ,-0.0107 , 0.0277 
GRADE_BY_STEP4occ_610_grade_1_22, occ_610_grade_1_step_07 * Time_in_job = aptyrs, 0.0394 , 0.0468 , 0.0597 
GRADE_BY_STEP4occ_610_grade_1_23, occ_610_grade_1_step_08 * Time_in_job = aptyrs,-0.0267 ,-0.0291 ,-0.0176 
GRADE_BY_STEP4occ_610_grade_1_24, occ_610_grade_1_step_09 * Time_in_job = aptyrs, 0.0494 , 0.0516 , 0.0511 
GRADE_BY_STEP4occ_610_grade_1_25, occ_610_grade_1_step_10 * Time_in_job = aptyrs, 0.0758 , 0.0691 , 0.0958 
GRADE_BY_STEP4occ_610_grade_1_26, occ_610_grade_1_step_11 * Time_in_job = aptyrs, 0.0843 , 0.0998 , 0.1114 
GRADE_BY_STEP4occ_610_grade_1_27, occ_610_grade_1_step_12 * Time_in_job = aptyrs, 0.0636 , 0.0576 , 0.0676 
GRADE_BY_STEP4occ_610_grade_1_28, occ_610_grade_1_step_13 * Time_in_job = aptyrs, 0.0890 , 0.1059 , 0.1277 
GRADE_BY_STEP4occ_610_grade_1_29, occ_610_grade_1_step_14 * Time_in_job = aptyrs, 0.0599 , 0.0200 , 0.0577 
GRADE_BY_STEP4occ_610_grade_1_30, occ_610_grade_1_step_X * Time_in_job = aptyrs, 0.0111 ,-0.0227 , 0.0135 
GRADE_BY_STEP4occ_610_grade_1_s2, occ_610_grade_1_step_02,-0.0973 , 0.2620 , 0.0555 
GRADE_BY_STEP4occ_610_grade_1_s3, occ_610_grade_1_step_03,-0.1311 , 0.0616 ,-0.1044 
GRADE_BY_STEP4occ_610_grade_1_s4, occ_610_grade_1_step_04,-0.0489 ,-0.1022 ,-0.0613 
GRADE_BY_STEP4occ_610_grade_1_s5, occ_610_grade_1_step_05, 0.2628 , 0.2185 , 0.2202 
GRADE_BY_STEP4occ_610_grade_1_s6, occ_610_grade_1_step_06, 0.0684 , 0.2259 , 0.1214 
GRADE_BY_STEP4occ_610_grade_1_s7, occ_610_grade_1_step_07, 0.1566 , 0.0887 , 0.1076 
GRADE_BY_STEP4occ_610_grade_1_s8, occ_610_grade_1_step_08, 0.2130 , 0.3689 , 0.2755 
GRADE_BY_STEP4occ_610_grade_1_s9, occ_610_grade_1_step_09, 0.4318 , 0.4324 , 0.4146 
GRADE_BY_STEP4occ_610_grade_1_st, occ_610_grade_1_step_01, 0.0739 , 0.1658 , 0.0484 
GRADE_BY_STEP4occ_610_grade_2_10, occ_610_grade_2_step_10,-0.2558 ,-0.1563 ,-0.1991 
GRADE_BY_STEP4occ_610_grade_2_11, occ_610_grade_2_step_11,-0.3640 ,-0.5629 ,-0.5008 
GRADE_BY_STEP4occ_610_grade_2_12, occ_610_grade_2_step_12,-0.0630 , 0.0668 ,-0.0316 
GRADE_BY_STEP4occ_610_grade_2_13, occ_610_grade_2_step_13,-0.7630 , 0.1925 ,-0.0161 
GRADE_BY_STEP4occ_610_grade_2_14, occ_610_grade_2_step_14,-0.0487 , 0.0918 , 0.1486 
GRADE_BY_STEP4occ_610_grade_2_15, occ_610_grade_2_step_X,-1.2891 ,-1.2737 ,-1.3625 
GRADE_BY_STEP4occ_610_grade_2_16, occ_610_grade_2_step_01 * Time_in_job = aptyrs, 0.0609 , 0.0754 , 0.0629 
GRADE_BY_STEP4occ_610_grade_2_17, occ_610_grade_2_step_02 * Time_in_job = aptyrs, 0.1041 , 0.0686 , 0.0845 
GRADE_BY_STEP4occ_610_grade_2_18, occ_610_grade_2_step_03 * Time_in_job = aptyrs, 0.0025 ,-0.1059 ,-0.0146 
GRADE_BY_STEP4occ_610_grade_2_19, occ_610_grade_2_step_04 * Time_in_job = aptyrs, 0.0365 , 0.0261 , 0.0471 
GRADE_BY_STEP4occ_610_grade_2_20, occ_610_grade_2_step_05 * Time_in_job = aptyrs, 0.0565 , 0.0752 , 0.0745 
GRADE_BY_STEP4occ_610_grade_2_21, occ_610_grade_2_step_06 * Time_in_job = aptyrs, 0.0663 , 0.0496 , 0.0719 
GRADE_BY_STEP4occ_610_grade_2_22, occ_610_grade_2_step_07 * Time_in_job = aptyrs, 0.0740 , 0.0542 , 0.0801 
GRADE_BY_STEP4occ_610_grade_2_23, occ_610_grade_2_step_08 * Time_in_job = aptyrs, 0.0589 , 0.0269 , 0.0471 
GRADE_BY_STEP4occ_610_grade_2_24, occ_610_grade_2_step_09 * Time_in_job = aptyrs, 0.0666 , 0.0511 , 0.0694 
GRADE_BY_STEP4occ_610_grade_2_25, occ_610_grade_2_step_10 * Time_in_job = aptyrs, 0.0663 , 0.0548 , 0.0712 
GRADE_BY_STEP4occ_610_grade_2_26, occ_610_grade_2_step_11 * Time_in_job = aptyrs, 0.0385 , 0.0581 , 0.0665 
GRADE_BY_STEP4occ_610_grade_2_27, occ_610_grade_2_step_12 * Time_in_job = aptyrs, 0.0451 , 0.0305 , 0.0465 
GRADE_BY_STEP4occ_610_grade_2_28, occ_610_grade_2_step_13 * Time_in_job = aptyrs, 0.0999 , 0.0370 , 0.0654 
GRADE_BY_STEP4occ_610_grade_2_29, occ_610_grade_2_step_14 * Time_in_job = aptyrs, 0.0670 , 0.0377 , 0.0591 
GRADE_BY_STEP4occ_610_grade_2_30, occ_610_grade_2_step_X * Time_in_job = aptyrs, 0.0775 , 0.0886 , 0.0993 
GRADE_BY_STEP4occ_610_grade_2_s2, occ_610_grade_2_step_02,-0.1920 ,-0.0153 ,-0.0789 
GRADE_BY_STEP4occ_610_grade_2_s3, occ_610_grade_2_step_03, 0.0517 , 0.2038 , 0.0504 
GRADE_BY_STEP4occ_610_grade_2_s4, occ_610_grade_2_step_04, 0.1787 , 0.0213 , 0.0515 
GRADE_BY_STEP4occ_610_grade_2_s5, occ_610_grade_2_step_05, 0.0505 ,-0.1038 ,-0.0513 
GRADE_BY_STEP4occ_610_grade_2_s6, occ_610_grade_2_step_06, 0.0472 , 0.0569 ,-0.0289 
GRADE_BY_STEP4occ_610_grade_2_s7, occ_610_grade_2_step_07,-0.3279 ,-0.1462 ,-0.3193 
GRADE_BY_STEP4occ_610_grade_2_s8, occ_610_grade_2_step_08,-0.1878 ,-0.0671 ,-0.0940 
GRADE_BY_STEP4occ_610_grade_2_s9, occ_610_grade_2_step_09,-0.0354 , 0.0916 ,-0.0318 
GRADE_BY_STEP4occ_610_grade_2_st, occ_610_grade_2_step_01,-0.0940 , 0.1076 , 0.0576 
GRADE_BY_STEP4occ_610_grade_3_10, occ_610_grade_3_step_10,-0.0020 , 0.1897 , 0.0223 
GRADE_BY_STEP4occ_610_grade_3_11, occ_610_grade_3_step_11, 0.1801 , 0.1137 , 0.1243 
GRADE_BY_STEP4occ_610_grade_3_12, occ_610_grade_3_step_12,-0.0341 , 0.0090 ,-0.0659 
GRADE_BY_STEP4occ_610_grade_3_13, occ_610_grade_3_step_13,-0.4586 , 0.3936 ,-0.0444 
GRADE_BY_STEP4occ_610_grade_3_14, occ_610_grade_3_step_14,-0.1840 ,-0.1576 ,-0.2182 
GRADE_BY_STEP4occ_610_grade_3_15, occ_610_grade_3_step_X,-2.8211 ,-2.2239 ,-2.4110 
GRADE_BY_STEP4occ_610_grade_3_16, occ_610_grade_3_step_01 * Time_in_job = aptyrs, 0.0019 , 0.0281 , 0.0487 
GRADE_BY_STEP4occ_610_grade_3_17, occ_610_grade_3_step_02 * Time_in_job = aptyrs, 0.0332 , 0.0190 , 0.0260 
GRADE_BY_STEP4occ_610_grade_3_18, occ_610_grade_3_step_03 * Time_in_job = aptyrs, 0.1324 , 0.1778 , 0.1611 
GRADE_BY_STEP4occ_610_grade_3_19, occ_610_grade_3_step_04 * Time_in_job = aptyrs,-0.0495 ,-0.1596 ,-0.1104 
GRADE_BY_STEP4occ_610_grade_3_20, occ_610_grade_3_step_05 * Time_in_job = aptyrs, 0.0743 , 0.0676 , 0.0678 
GRADE_BY_STEP4occ_610_grade_3_21, occ_610_grade_3_step_06 * Time_in_job = aptyrs,-0.0062 , 0.0003 , 0.0178 
GRADE_BY_STEP4occ_610_grade_3_22, occ_610_grade_3_step_07 * Time_in_job = aptyrs, 0.0845 , 0.0341 , 0.0613 
GRADE_BY_STEP4occ_610_grade_3_23, occ_610_grade_3_step_08 * Time_in_job = aptyrs, 0.0456 , 0.0355 , 0.0572 
GRADE_BY_STEP4occ_610_grade_3_24, occ_610_grade_3_step_09 * Time_in_job = aptyrs,-0.0023 , 0.0057 , 0.0217 
GRADE_BY_STEP4occ_610_grade_3_25, occ_610_grade_3_step_10 * Time_in_job = aptyrs, 0.0753 , 0.0306 , 0.0708 
GRADE_BY_STEP4occ_610_grade_3_26, occ_610_grade_3_step_11 * Time_in_job = aptyrs,-0.0009 ,-0.0194 , 0.0004 
GRADE_BY_STEP4occ_610_grade_3_27, occ_610_grade_3_step_12 * Time_in_job = aptyrs, 0.0412 , 0.0332 , 0.0479 
GRADE_BY_STEP4occ_610_grade_3_28, occ_610_grade_3_step_13 * Time_in_job = aptyrs, 0.0374 ,-0.0590 , 0.0044 
GRADE_BY_STEP4occ_610_grade_3_29, occ_610_grade_3_step_14 * Time_in_job = aptyrs, 0.0678 , 0.0459 , 0.0671 
GRADE_BY_STEP4occ_610_grade_3_30, occ_610_grade_3_step_X * Time_in_job = aptyrs, 0.1676 , 0.1153 , 0.1496 
GRADE_BY_STEP4occ_610_grade_3_s2, occ_610_grade_3_step_02, 0.3448 , 0.6085 , 0.3621 
GRADE_BY_STEP4occ_610_grade_3_s3, occ_610_grade_3_step_03,-1.0873 ,-1.8526 ,-1.5274 
GRADE_BY_STEP4occ_610_grade_3_s4, occ_610_grade_3_step_04,-0.2226 , 0.1100 ,-0.0959 
GRADE_BY_STEP4occ_610_grade_3_s5, occ_610_grade_3_step_05,-1.1212 ,-1.0069 ,-0.9691 
GRADE_BY_STEP4occ_610_grade_3_s6, occ_610_grade_3_step_06, 0.2278 , 0.2545 , 0.1912 
GRADE_BY_STEP4occ_610_grade_3_s7, occ_610_grade_3_step_07,-0.7755 ,-0.2508 ,-0.4889 
GRADE_BY_STEP4occ_610_grade_3_s8, occ_610_grade_3_step_08, 0.2663 , 0.3351 , 0.2307 
GRADE_BY_STEP4occ_610_grade_3_s9, occ_610_grade_3_step_09, 0.2195 , 0.0547 , 0.0740 
GRADE_BY_STEP4occ_610_grade_3_st, occ_610_grade_3_step_01,-0.5130 ,-0.7373 ,-0.7958 
GRADE_BY_STEP4occ_610_grade_4_10, occ_610_grade_4_step_10, 1.8029 , 0.3471 , 1.4565 
GRADE_BY_STEP4occ_610_grade_4_11, occ_610_grade_4_step_11, 0.0858 , 0.8672 , 0.1942 
GRADE_BY_STEP4occ_610_grade_4_12, occ_610_grade_4_step_12,-0.3081 , 1.0239 , 0.6225 
GRADE_BY_STEP4occ_610_grade_4_13, occ_610_grade_4_step_13,-4.3033 ,-4.1923 ,-5.3633 
GRADE_BY_STEP4occ_610_grade_4_14, occ_610_grade_4_step_14,-4.9046 ,-4.7977 ,-5.9963 
GRADE_BY_STEP4occ_610_grade_4_15, occ_610_grade_4_step_X,-4.4203 ,-4.3634 ,-5.5184 
GRADE_BY_STEP4occ_610_grade_4_16, occ_610_grade_4_step_01 * Time_in_job = aptyrs,-0.2562 ,-0.2786 ,-0.2667 
GRADE_BY_STEP4occ_610_grade_4_17, occ_610_grade_4_step_02 * Time_in_job = aptyrs,-0.5486 ,-0.6072 ,-0.5277 
GRADE_BY_STEP4occ_610_grade_4_18, occ_610_grade_4_step_03 * Time_in_job = aptyrs, 0.0530 , 0.0384 , 0.0564 
GRADE_BY_STEP4occ_610_grade_4_19, occ_610_grade_4_step_04 * Time_in_job = aptyrs,-0.7650 , 0.0574 ,-0.0057 
GRADE_BY_STEP4occ_610_grade_4_20, occ_610_grade_4_step_05 * Time_in_job = aptyrs,-0.0060 , 0.0019 , 0.0118 
GRADE_BY_STEP4occ_610_grade_4_21, occ_610_grade_4_step_06 * Time_in_job = aptyrs, 0.0032 ,-0.0147 , 0.0079 
GRADE_BY_STEP4occ_610_grade_4_22, occ_610_grade_4_step_07 * Time_in_job = aptyrs, 0.0683 , 0.0288 , 0.0650 
GRADE_BY_STEP4occ_610_grade_4_23, occ_610_grade_4_step_08 * Time_in_job = aptyrs, 0.0510 ,-0.0542 ,-0.0372 
GRADE_BY_STEP4occ_610_grade_4_24, occ_610_grade_4_step_09 * Time_in_job = aptyrs, 0.0581 , 0.0586 , 0.0650 
GRADE_BY_STEP4occ_610_grade_4_25, occ_610_grade_4_step_10 * Time_in_job = aptyrs,-0.5638 ,-0.3463 ,-0.6952 
GRADE_BY_STEP4occ_610_grade_4_26, occ_610_grade_4_step_11 * Time_in_job = aptyrs,-0.1248 ,-0.0383 ,-0.0386 
GRADE_BY_STEP4occ_610_grade_4_27, occ_610_grade_4_step_12 * Time_in_job = aptyrs, 0.0139 ,-0.0821 ,-0.0315 
GRADE_BY_STEP4occ_610_grade_4_28, occ_610_grade_4_step_13 * Time_in_job = aptyrs, 0.0679 , 0.0558 , 0.0693 
GRADE_BY_STEP4occ_610_grade_4_29, occ_610_grade_4_step_14 * Time_in_job = aptyrs, 0.0904 , 0.0757 , 0.0921 
GRADE_BY_STEP4occ_610_grade_4_30, occ_610_grade_4_step_X * Time_in_job = aptyrs, 0.0632 , 0.0493 , 0.0671 
GRADE_BY_STEP4occ_610_grade_4_s2, occ_610_grade_4_step_02, 2.5303 , 1.7659 , 2.1258 
GRADE_BY_STEP4occ_610_grade_4_s3, occ_610_grade_4_step_03,-5.6259 ,-5.5007 ,-6.6040 
GRADE_BY_STEP4occ_610_grade_4_s4, occ_610_grade_4_step_04, 0.3972 ,-0.9843 ,-0.2884 
GRADE_BY_STEP4occ_610_grade_4_s5, occ_610_grade_4_step_05, 1.3353 , 1.0600 , 1.1025 
GRADE_BY_STEP4occ_610_grade_4_s6, occ_610_grade_4_step_06, 1.1249 , 0.5524 , 0.8844 
GRADE_BY_STEP4occ_610_grade_4_s7, occ_610_grade_4_step_07, 0.2539 , 0.3609 ,-0.0816 
GRADE_BY_STEP4occ_610_grade_4_s8, occ_610_grade_4_step_08,-5.7988 ,-0.3937 ,-0.4251 
GRADE_BY_STEP4occ_610_grade_4_s9, occ_610_grade_4_step_09,-0.0439 , 0.4053 , 0.2774 
GRADE_BY_STEP4occ_610_grade_4_st, occ_610_grade_4_step_01, 0.2484 ,-0.1759 ,-0.0004 
GRADE_BY_STEP4occ_620_grade_4_10, occ_620_grade_4_step_10, 0.6964 , 1.2711 , 1.0103 
GRADE_BY_STEP4occ_620_grade_4_11, occ_620_grade_4_step_01 * Time_in_job = aptyrs,-0.3028 ,-0.1163 ,-0.0972 
GRADE_BY_STEP4occ_620_grade_4_12, occ_620_grade_4_step_02 * Time_in_job = aptyrs,-0.8823 ,-1.3551 ,-0.7762 
GRADE_BY_STEP4occ_620_grade_4_13, occ_620_grade_4_step_03 * Time_in_job = aptyrs,-0.0716 ,-0.3134 ,-0.1970 
GRADE_BY_STEP4occ_620_grade_4_14, occ_620_grade_4_step_04 * Time_in_job = aptyrs, 0.1098 , 0.1446 , 0.1550 
GRADE_BY_STEP4occ_620_grade_4_15, occ_620_grade_4_step_05 * Time_in_job = aptyrs,-0.0725 ,-0.1328 ,-0.1186 
GRADE_BY_STEP4occ_620_grade_4_16, occ_620_grade_4_step_06 * Time_in_job = aptyrs, 0.0727 , 0.1069 , 0.0926 
GRADE_BY_STEP4occ_620_grade_4_17, occ_620_grade_4_step_07 * Time_in_job = aptyrs, 0.2624 ,-0.0583 , 0.0806 
GRADE_BY_STEP4occ_620_grade_4_18, occ_620_grade_4_step_08 * Time_in_job = aptyrs, 0.0130 , 0.0977 , 0.0841 
GRADE_BY_STEP4occ_620_grade_4_19, occ_620_grade_4_step_09 * Time_in_job = aptyrs, 0.0602 , 0.0477 , 0.0639 
GRADE_BY_STEP4occ_620_grade_4_20, occ_620_grade_4_step_10 * Time_in_job = aptyrs,-0.2506 ,-0.2790 ,-0.2745 
GRADE_BY_STEP4occ_620_grade_4_s2, occ_620_grade_4_step_02, 1.0317 , 0.8494 , 0.8527 
GRADE_BY_STEP4occ_620_grade_4_s3, occ_620_grade_4_step_03, 0.9172 , 1.0305 , 0.9341 
GRADE_BY_STEP4occ_620_grade_4_s4, occ_620_grade_4_step_04, 0.5865 , 0.5523 , 0.5718 
GRADE_BY_STEP4occ_620_grade_4_s5, occ_620_grade_4_step_05, 1.0343 , 0.8166 , 0.9388 
GRADE_BY_STEP4occ_620_grade_4_s6, occ_620_grade_4_step_06, 0.3996 , 0.5691 , 0.4740 
GRADE_BY_STEP4occ_620_grade_4_s7, occ_620_grade_4_step_07,-1.5552 , 0.4481 ,-0.0435 
GRADE_BY_STEP4occ_620_grade_4_s8, occ_620_grade_4_step_08, 0.7026 , 1.3350 , 0.9561 
GRADE_BY_STEP4occ_620_grade_4_s9, occ_620_grade_4_step_09,-4.9791 ,-4.7853 ,-5.9705 
GRADE_BY_STEP4occ_620_grade_4_st, occ_620_grade_4_step_01, 0.6703 , 0.6549 , 0.5908 
GRADE_BY_STEP4occ_620_grade_5_10, occ_620_grade_5_step_10, 0.1288 , 0.2203 , 0.0534 
GRADE_BY_STEP4occ_620_grade_5_11, occ_620_grade_5_step_01 * Time_in_job = aptyrs,-0.1621 ,-0.2083 ,-0.2457 
GRADE_BY_STEP4occ_620_grade_5_12, occ_620_grade_5_step_02 * Time_in_job = aptyrs, 0.0762 ,-0.1604 ,-0.0230 
GRADE_BY_STEP4occ_620_grade_5_13, occ_620_grade_5_step_03 * Time_in_job = aptyrs,-0.2894 ,-0.2235 ,-0.2065 
GRADE_BY_STEP4occ_620_grade_5_14, occ_620_grade_5_step_04 * Time_in_job = aptyrs,-0.0723 ,-0.0572 ,-0.0719 
GRADE_BY_STEP4occ_620_grade_5_15, occ_620_grade_5_step_05 * Time_in_job = aptyrs, 0.0731 , 0.0916 , 0.1262 
GRADE_BY_STEP4occ_620_grade_5_16, occ_620_grade_5_step_06 * Time_in_job = aptyrs, 0.1160 , 0.1081 , 0.1041 
GRADE_BY_STEP4occ_620_grade_5_17, occ_620_grade_5_step_07 * Time_in_job = aptyrs, 0.0956 , 0.1117 , 0.1097 
GRADE_BY_STEP4occ_620_grade_5_18, occ_620_grade_5_step_08 * Time_in_job = aptyrs, 0.0036 ,-0.1259 ,-0.0373 
GRADE_BY_STEP4occ_620_grade_5_19, occ_620_grade_5_step_09 * Time_in_job = aptyrs,-0.1125 ,-0.2741 ,-0.1473 
GRADE_BY_STEP4occ_620_grade_5_20, occ_620_grade_5_step_10 * Time_in_job = aptyrs, 0.0709 , 0.0698 , 0.0825 
GRADE_BY_STEP4occ_620_grade_5_s2, occ_620_grade_5_step_02, 0.6729 , 0.8216 , 0.7055 
GRADE_BY_STEP4occ_620_grade_5_s3, occ_620_grade_5_step_03, 0.4215 , 0.6425 , 0.4318 
GRADE_BY_STEP4occ_620_grade_5_s4, occ_620_grade_5_step_04, 0.8430 , 0.9296 , 0.8345 
GRADE_BY_STEP4occ_620_grade_5_s5, occ_620_grade_5_step_05, 0.5151 , 0.6802 , 0.4955 
GRADE_BY_STEP4occ_620_grade_5_s6, occ_620_grade_5_step_06, 0.4163 , 0.3432 , 0.3987 
GRADE_BY_STEP4occ_620_grade_5_s7, occ_620_grade_5_step_07, 0.5409 , 0.3278 , 0.3438 
GRADE_BY_STEP4occ_620_grade_5_s8, occ_620_grade_5_step_08, 0.5979 , 0.8864 , 0.6681 
GRADE_BY_STEP4occ_620_grade_5_s9, occ_620_grade_5_step_09, 1.2232 , 1.2475 , 1.1670 
GRADE_BY_STEP4occ_620_grade_5_st, occ_620_grade_5_step_01, 0.8915 , 0.9401 , 0.9492 
GRADE_BY_STEP4occ_620_grade_6_10, occ_620_grade_6_step_10,-0.1499 , 0.0871 ,-0.0294 
GRADE_BY_STEP4occ_620_grade_6_11, occ_620_grade_6_step_01 * Time_in_job = aptyrs, 0.1988 , 0.1721 , 0.1530 
GRADE_BY_STEP4occ_620_grade_6_12, occ_620_grade_6_step_02 * Time_in_job = aptyrs,-0.0618 ,-0.3115 ,-0.1869 
GRADE_BY_STEP4occ_620_grade_6_13, occ_620_grade_6_step_03 * Time_in_job = aptyrs,-0.3324 ,-0.2647 ,-0.2662 
