_NAME_,_LABEL_,sample_ret_coeffs,test_ret_coeffs,total_ret_coeffs
GRADE_BY_STEP4ALL_OTHER_610,GRADE_BY_STEP4 ALL OTHER 610,-0.214791278,-0.194489583,0.8343923496
GRADE_BY_STEP4ALL_OTHER_610tenur,GRADE_BY_STEP4 ALL OTHER 610 * tenure_capped,0.0531764715,0.0533920141,0.0154516919
GRADE_BY_STEP4ALL_OTHER_620,GRADE_BY_STEP4 ALL OTHER 620,-0.186987849,-0.043757299,0.8337137944
GRADE_BY_STEP4ALL_OTHER_620tenur,GRADE_BY_STEP4 ALL OTHER 620 * tenure_capped,0.052920137,0.0435975535,0.0132305702
GRADE_BY_STEP4ALL_OTHER_621,GRADE_BY_STEP4 ALL OTHER 621,0.6596770707,0.6448954459,1.7222440487
GRADE_BY_STEP4ALL_OTHER_621tenur,GRADE_BY_STEP4 ALL OTHER 621 * tenure_capped,0.0302687132,0.0209440916,-0.013857785
GRADE_BY_STEP4occ_610_grade_1_10,GRADE_BY_STEP4 occ_610_grade_1_step_10,0.1950327542,0.4530870523,1.3890783559
GRADE_BY_STEP4occ_610_grade_1_11,GRADE_BY_STEP4 occ_610_grade_1_step_11,-0.61307198,-0.121302491,0.6603430529
GRADE_BY_STEP4occ_610_grade_1_12,GRADE_BY_STEP4 occ_610_grade_1_step_12,-0.161480715,-0.04367912,0.9309503903
GRADE_BY_STEP4occ_610_grade_1_13,GRADE_BY_STEP4 occ_610_grade_1_step_13,0.0513190902,0.273112461,1.1850664276
GRADE_BY_STEP4occ_610_grade_1_14,GRADE_BY_STEP4 occ_610_grade_1_step_14,0.4869881474,0.3727695131,1.358914065
GRADE_BY_STEP4occ_610_grade_1_15,GRADE_BY_STEP4 occ_610_grade_1_step_X,0.2856458796,0.3530805248,1.2789899046
GRADE_BY_STEP4occ_610_grade_1_16,GRADE_BY_STEP4 occ_610_grade_1_step_01 * tenure_capped,0.2170516257,0.149725247,0.1606919898
GRADE_BY_STEP4occ_610_grade_1_17,GRADE_BY_STEP4 occ_610_grade_1_step_02 * tenure_capped,-0.091738907,-0.075528303,0.3272451359
GRADE_BY_STEP4occ_610_grade_1_18,GRADE_BY_STEP4 occ_610_grade_1_step_03 * tenure_capped,-0.007192685,-0.012301556,-0.055029597
GRADE_BY_STEP4occ_610_grade_1_19,GRADE_BY_STEP4 occ_610_grade_1_step_04 * tenure_capped,-0.353628083,-0.330045693,-0.270412892
GRADE_BY_STEP4occ_610_grade_1_20,GRADE_BY_STEP4 occ_610_grade_1_step_05 * tenure_capped,0.0893271063,0.1166130514,0.0661485791
GRADE_BY_STEP4occ_610_grade_1_21,GRADE_BY_STEP4 occ_610_grade_1_step_06 * tenure_capped,0.07810982,0.0847069236,0.0331835392
GRADE_BY_STEP4occ_610_grade_1_22,GRADE_BY_STEP4 occ_610_grade_1_step_07 * tenure_capped,0.0230329191,0.02232365,-0.008960523
GRADE_BY_STEP4occ_610_grade_1_23,GRADE_BY_STEP4 occ_610_grade_1_step_08 * tenure_capped,0.0597561878,0.0766248862,0.0305991112
GRADE_BY_STEP4occ_610_grade_1_24,GRADE_BY_STEP4 occ_610_grade_1_step_09 * tenure_capped,0.0418597391,0.0507346614,0.013965135
GRADE_BY_STEP4occ_610_grade_1_25,GRADE_BY_STEP4 occ_610_grade_1_step_10 * tenure_capped,0.0301502756,0.0095256476,-0.019147992
GRADE_BY_STEP4occ_610_grade_1_26,GRADE_BY_STEP4 occ_610_grade_1_step_11 * tenure_capped,0.0880032628,0.0604242932,0.0404422678
GRADE_BY_STEP4occ_610_grade_1_27,GRADE_BY_STEP4 occ_610_grade_1_step_12 * tenure_capped,0.0710103913,0.0576554969,0.0269581576
GRADE_BY_STEP4occ_610_grade_1_28,GRADE_BY_STEP4 occ_610_grade_1_step_13 * tenure_capped,0.0541075094,0.0513891664,0.0143332927
GRADE_BY_STEP4occ_610_grade_1_29,GRADE_BY_STEP4 occ_610_grade_1_step_14 * tenure_capped,0.0328903295,0.0447756014,0.0064291169
GRADE_BY_STEP4occ_610_grade_1_30,GRADE_BY_STEP4 occ_610_grade_1_step_X * tenure_capped,0.0433989401,0.0411139833,0.0072280094
GRADE_BY_STEP4occ_610_grade_1_s2,GRADE_BY_STEP4 occ_610_grade_1_step_02,-4.184219738,-4.446453891,-10.684253
GRADE_BY_STEP4occ_610_grade_1_s3,GRADE_BY_STEP4 occ_610_grade_1_step_03,-0.300042312,0.0415259423,0.9969215779
GRADE_BY_STEP4occ_610_grade_1_s4,GRADE_BY_STEP4 occ_610_grade_1_step_04,0.8415116085,0.8467997678,1.739218072
GRADE_BY_STEP4occ_610_grade_1_s5,GRADE_BY_STEP4 occ_610_grade_1_step_05,-0.750302043,-1.468671385,-0.205619248
GRADE_BY_STEP4occ_610_grade_1_s6,GRADE_BY_STEP4 occ_610_grade_1_step_06,-0.40958261,-0.542437827,0.6362606131
GRADE_BY_STEP4occ_610_grade_1_s7,GRADE_BY_STEP4 occ_610_grade_1_step_07,0.3135658799,-0.096251089,1.0008144826
GRADE_BY_STEP4occ_610_grade_1_s8,GRADE_BY_STEP4 occ_610_grade_1_step_08,-0.296905077,-0.483348842,0.654672823
GRADE_BY_STEP4occ_610_grade_1_s9,GRADE_BY_STEP4 occ_610_grade_1_step_09,-0.114859701,-0.225792448,0.8305492283
GRADE_BY_STEP4occ_610_grade_1_st,GRADE_BY_STEP4 occ_610_grade_1_step_01,-5.575371298,-3.859486233,-4.321533862
GRADE_BY_STEP4occ_610_grade_2_10,GRADE_BY_STEP4 occ_610_grade_2_step_10,0.2882053077,0.2922701217,1.2925255864
GRADE_BY_STEP4occ_610_grade_2_11,GRADE_BY_STEP4 occ_610_grade_2_step_11,0.0112531625,-0.01898337,0.9327810598
GRADE_BY_STEP4occ_610_grade_2_12,GRADE_BY_STEP4 occ_610_grade_2_step_12,0.0123377346,0.0926453304,1.0245147315
GRADE_BY_STEP4occ_610_grade_2_13,GRADE_BY_STEP4 occ_610_grade_2_step_13,0.0932969777,-0.162302561,0.9817192608
GRADE_BY_STEP4occ_610_grade_2_14,GRADE_BY_STEP4 occ_610_grade_2_step_14,0.1129057537,0.1993324992,1.1037187086
GRADE_BY_STEP4occ_610_grade_2_15,GRADE_BY_STEP4 occ_610_grade_2_step_X,0.1175806663,0.0191055383,1.1243645239
GRADE_BY_STEP4occ_610_grade_2_16,GRADE_BY_STEP4 occ_610_grade_2_step_01 * tenure_capped,-0.013867467,-0.028357901,-0.068805083
GRADE_BY_STEP4occ_610_grade_2_17,GRADE_BY_STEP4 occ_610_grade_2_step_02 * tenure_capped,0.0363580542,0.0423283044,-0.001872422
GRADE_BY_STEP4occ_610_grade_2_18,GRADE_BY_STEP4 occ_610_grade_2_step_03 * tenure_capped,0.0188047925,0.0517950915,-0.000917935
GRADE_BY_STEP4occ_610_grade_2_19,GRADE_BY_STEP4 occ_610_grade_2_step_04 * tenure_capped,0.0432339195,0.0396132317,0.0090094672
GRADE_BY_STEP4occ_610_grade_2_20,GRADE_BY_STEP4 occ_610_grade_2_step_05 * tenure_capped,0.0364112419,0.0576598253,0.0102632151
GRADE_BY_STEP4occ_610_grade_2_21,GRADE_BY_STEP4 occ_610_grade_2_step_06 * tenure_capped,0.0461208044,0.0443799167,0.0070914152
GRADE_BY_STEP4occ_610_grade_2_22,GRADE_BY_STEP4 occ_610_grade_2_step_07 * tenure_capped,0.0522774887,0.0443997299,0.0162430981
GRADE_BY_STEP4occ_610_grade_2_23,GRADE_BY_STEP4 occ_610_grade_2_step_08 * tenure_capped,0.0330215807,0.041683387,0.0017396008
GRADE_BY_STEP4occ_610_grade_2_24,GRADE_BY_STEP4 occ_610_grade_2_step_09 * tenure_capped,0.0373098594,0.0362686041,0.0028362055
GRADE_BY_STEP4occ_610_grade_2_25,GRADE_BY_STEP4 occ_610_grade_2_step_10 * tenure_capped,0.0426901505,0.0391491947,0.0041951766
GRADE_BY_STEP4occ_610_grade_2_26,GRADE_BY_STEP4 occ_610_grade_2_step_11 * tenure_capped,0.0542705499,0.054325962,0.0201071131
GRADE_BY_STEP4occ_610_grade_2_27,GRADE_BY_STEP4 occ_610_grade_2_step_12 * tenure_capped,0.0532721616,0.0481199957,0.0151597597
GRADE_BY_STEP4occ_610_grade_2_28,GRADE_BY_STEP4 occ_610_grade_2_step_13 * tenure_capped,0.0436145883,0.0480767103,0.0085583798
GRADE_BY_STEP4occ_610_grade_2_29,GRADE_BY_STEP4 occ_610_grade_2_step_14 * tenure_capped,0.0496919537,0.0449517971,0.0137694162
GRADE_BY_STEP4occ_610_grade_2_30,GRADE_BY_STEP4 occ_610_grade_2_step_X * tenure_capped,0.0477244464,0.0519699676,0.0122724945
GRADE_BY_STEP4occ_610_grade_2_s2,GRADE_BY_STEP4 occ_610_grade_2_step_02,0.000368232,-0.253339732,0.9902362844
GRADE_BY_STEP4occ_610_grade_2_s3,GRADE_BY_STEP4 occ_610_grade_2_step_03,0.3743558471,-0.067049971,1.1577260509
GRADE_BY_STEP4occ_610_grade_2_s4,GRADE_BY_STEP4 occ_610_grade_2_step_04,0.0153859579,-0.010102083,0.9149294798
GRADE_BY_STEP4occ_610_grade_2_s5,GRADE_BY_STEP4 occ_610_grade_2_step_05,0.1742018877,-0.193255194,1.031076992
GRADE_BY_STEP4occ_610_grade_2_s6,GRADE_BY_STEP4 occ_610_grade_2_step_06,-0.054969371,-0.072309144,0.9629509183
GRADE_BY_STEP4occ_610_grade_2_s7,GRADE_BY_STEP4 occ_610_grade_2_step_07,-0.003753922,0.0184158471,0.9448548171
GRADE_BY_STEP4occ_610_grade_2_s8,GRADE_BY_STEP4 occ_610_grade_2_step_08,0.2333206233,0.0953352444,1.1427274287
GRADE_BY_STEP4occ_610_grade_2_s9,GRADE_BY_STEP4 occ_610_grade_2_step_09,0.2255071287,0.2175048299,1.1654230301
GRADE_BY_STEP4occ_610_grade_2_st,GRADE_BY_STEP4 occ_610_grade_2_step_01,0.6196175726,0.3957235846,1.4791743531
GRADE_BY_STEP4occ_610_grade_3_10,GRADE_BY_STEP4 occ_610_grade_3_step_10,-0.30763655,-0.173119121,0.6999130105
GRADE_BY_STEP4occ_610_grade_3_11,GRADE_BY_STEP4 occ_610_grade_3_step_11,-0.045292538,-0.089819659,0.9195381347
GRADE_BY_STEP4occ_610_grade_3_12,GRADE_BY_STEP4 occ_610_grade_3_step_12,0.1404720814,0.1030828306,1.119384889
GRADE_BY_STEP4occ_610_grade_3_13,GRADE_BY_STEP4 occ_610_grade_3_step_13,-0.150737555,0.0207765992,0.7915459093
GRADE_BY_STEP4occ_610_grade_3_14,GRADE_BY_STEP4 occ_610_grade_3_step_14,-0.480413554,-0.407261021,0.5405388787
GRADE_BY_STEP4occ_610_grade_3_15,GRADE_BY_STEP4 occ_610_grade_3_step_X,0.3060447124,0.9578724975,1.5647609556
GRADE_BY_STEP4occ_610_grade_3_16,GRADE_BY_STEP4 occ_610_grade_3_step_01 * tenure_capped,0.1392251694,0.0822664805,0.0631621206
GRADE_BY_STEP4occ_610_grade_3_17,GRADE_BY_STEP4 occ_610_grade_3_step_02 * tenure_capped,0.1789437039,0.1659677377,0.1250470237
GRADE_BY_STEP4occ_610_grade_3_18,GRADE_BY_STEP4 occ_610_grade_3_step_03 * tenure_capped,-0.031557797,-0.02577728,-0.075091087
GRADE_BY_STEP4occ_610_grade_3_19,GRADE_BY_STEP4 occ_610_grade_3_step_04 * tenure_capped,0.031482086,0.0282171803,-0.005389509
GRADE_BY_STEP4occ_610_grade_3_20,GRADE_BY_STEP4 occ_610_grade_3_step_05 * tenure_capped,0.0621988435,0.0543118175,0.0172028124
GRADE_BY_STEP4occ_610_grade_3_21,GRADE_BY_STEP4 occ_610_grade_3_step_06 * tenure_capped,0.0287769272,0.0075482849,-0.015933774
GRADE_BY_STEP4occ_610_grade_3_22,GRADE_BY_STEP4 occ_610_grade_3_step_07 * tenure_capped,0.0442159667,0.0460655873,0.0083110385
GRADE_BY_STEP4occ_610_grade_3_23,GRADE_BY_STEP4 occ_610_grade_3_step_08 * tenure_capped,0.0495973409,0.0472905235,0.011946589
GRADE_BY_STEP4occ_610_grade_3_24,GRADE_BY_STEP4 occ_610_grade_3_step_09 * tenure_capped,0.0367018757,0.0341485635,-0.000388405
GRADE_BY_STEP4occ_610_grade_3_25,GRADE_BY_STEP4 occ_610_grade_3_step_10 * tenure_capped,0.0647043655,0.0526417233,0.0247592907
GRADE_BY_STEP4occ_610_grade_3_26,GRADE_BY_STEP4 occ_610_grade_3_step_11 * tenure_capped,0.04796914,0.0481014075,0.0107772432
GRADE_BY_STEP4occ_610_grade_3_27,GRADE_BY_STEP4 occ_610_grade_3_step_12 * tenure_capped,0.0449442569,0.0442651069,0.0081495257
GRADE_BY_STEP4occ_610_grade_3_28,GRADE_BY_STEP4 occ_610_grade_3_step_13 * tenure_capped,0.0508133141,0.0496044137,0.0168791029
GRADE_BY_STEP4occ_610_grade_3_29,GRADE_BY_STEP4 occ_610_grade_3_step_14 * tenure_capped,0.0722006273,0.0672655607,0.0337793545
GRADE_BY_STEP4occ_610_grade_3_30,GRADE_BY_STEP4 occ_610_grade_3_step_X * tenure_capped,0.0306391632,0.0059673788,-0.014661236
GRADE_BY_STEP4occ_610_grade_3_s2,GRADE_BY_STEP4 occ_610_grade_3_step_02,-2.564360658,-2.043456003,-1.011648481
GRADE_BY_STEP4occ_610_grade_3_s3,GRADE_BY_STEP4 occ_610_grade_3_step_03,0.574845296,0.2590801221,1.4469840591
GRADE_BY_STEP4occ_610_grade_3_s4,GRADE_BY_STEP4 occ_610_grade_3_step_04,0.1177548908,0.168446352,1.0729378046
GRADE_BY_STEP4occ_610_grade_3_s5,GRADE_BY_STEP4 occ_610_grade_3_step_05,-0.798976199,-0.564844766,0.4202998708
GRADE_BY_STEP4occ_610_grade_3_s6,GRADE_BY_STEP4 occ_610_grade_3_step_06,0.0364547664,0.4799114285,1.2040425514
GRADE_BY_STEP4occ_610_grade_3_s7,GRADE_BY_STEP4 occ_610_grade_3_step_07,-0.087376602,-0.233693722,0.8047910615
GRADE_BY_STEP4occ_610_grade_3_s8,GRADE_BY_STEP4 occ_610_grade_3_step_08,-0.099151592,-0.089760259,0.8921070126
GRADE_BY_STEP4occ_610_grade_3_s9,GRADE_BY_STEP4 occ_610_grade_3_step_09,-0.031674503,-0.094227186,0.9611763684
GRADE_BY_STEP4occ_610_grade_3_st,GRADE_BY_STEP4 occ_610_grade_3_step_01,-1.937376551,-0.932517083,-0.38834726
GRADE_BY_STEP4occ_610_grade_4_10,GRADE_BY_STEP4 occ_610_grade_4_step_10,0.6234757961,0.5926573601,1.5810487643
GRADE_BY_STEP4occ_610_grade_4_11,GRADE_BY_STEP4 occ_610_grade_4_step_11,0.1812810099,0.4333946587,1.3620161386
GRADE_BY_STEP4occ_610_grade_4_12,GRADE_BY_STEP4 occ_610_grade_4_step_12,0.3567477059,0.1140257679,1.2209933341
GRADE_BY_STEP4occ_610_grade_4_13,GRADE_BY_STEP4 occ_610_grade_4_step_13,5.374540938,6.3231648584,-8.362169419
GRADE_BY_STEP4occ_610_grade_4_14,GRADE_BY_STEP4 occ_610_grade_4_step_14,20.430188419,10.721924799,14.492867481
GRADE_BY_STEP4occ_610_grade_4_15,GRADE_BY_STEP4 occ_610_grade_4_step_X,2.3167549716,1.8106554471,1.3708809454
GRADE_BY_STEP4occ_610_grade_4_16,GRADE_BY_STEP4 occ_610_grade_4_step_01 * tenure_capped,-0.322869758,-0.223176117,-0.382676371
GRADE_BY_STEP4occ_610_grade_4_17,GRADE_BY_STEP4 occ_610_grade_4_step_02 * tenure_capped,-0.032284393,0.045245836,-0.010276433
GRADE_BY_STEP4occ_610_grade_4_18,GRADE_BY_STEP4 occ_610_grade_4_step_03 * tenure_capped,0.1544729964,0.1095066837,0.090763121
GRADE_BY_STEP4occ_610_grade_4_19,GRADE_BY_STEP4 occ_610_grade_4_step_04 * tenure_capped,0.0621005778,0.0378241777,0.0151028338
GRADE_BY_STEP4occ_610_grade_4_20,GRADE_BY_STEP4 occ_610_grade_4_step_05 * tenure_capped,0.0629578912,0.0168047983,-0.003022398
GRADE_BY_STEP4occ_610_grade_4_21,GRADE_BY_STEP4 occ_610_grade_4_step_06 * tenure_capped,0.1330574328,0.0860836991,0.0722879524
GRADE_BY_STEP4occ_610_grade_4_22,GRADE_BY_STEP4 occ_610_grade_4_step_07 * tenure_capped,0.0486591115,0.026633353,0.009649489
GRADE_BY_STEP4occ_610_grade_4_23,GRADE_BY_STEP4 occ_610_grade_4_step_08 * tenure_capped,0.0016471657,-0.02247805,-0.030299681
GRADE_BY_STEP4occ_610_grade_4_24,GRADE_BY_STEP4 occ_610_grade_4_step_09 * tenure_capped,0.0611818978,0.077903049,0.0358201178
GRADE_BY_STEP4occ_610_grade_4_25,GRADE_BY_STEP4 occ_610_grade_4_step_10 * tenure_capped,0.0163560938,0.0182419783,-0.017487129
GRADE_BY_STEP4occ_610_grade_4_26,GRADE_BY_STEP4 occ_610_grade_4_step_11 * tenure_capped,0.0513213358,0.0459862252,0.0095883531
GRADE_BY_STEP4occ_610_grade_4_27,GRADE_BY_STEP4 occ_610_grade_4_step_12 * tenure_capped,0.0424096756,0.0449765862,0.0068414005
GRADE_BY_STEP4occ_610_grade_4_28,GRADE_BY_STEP4 occ_610_grade_4_step_13 * tenure_capped,-0.349254683,-0.392830171,0.078769332
GRADE_BY_STEP4occ_610_grade_4_29,GRADE_BY_STEP4 occ_610_grade_4_step_14 * tenure_capped,-0.878015671,-0.534116708,-0.739178349
GRADE_BY_STEP4occ_610_grade_4_30,GRADE_BY_STEP4 occ_610_grade_4_step_X * tenure_capped,-0.324947851,-0.298094232,-0.362444169
GRADE_BY_STEP4occ_610_grade_4_s2,GRADE_BY_STEP4 occ_610_grade_4_step_02,0.3790432945,-0.405430944,0.8498619529
GRADE_BY_STEP4occ_610_grade_4_s3,GRADE_BY_STEP4 occ_610_grade_4_step_03,-3.236247938,-1.989942166,-1.298534377
GRADE_BY_STEP4occ_610_grade_4_s4,GRADE_BY_STEP4 occ_610_grade_4_step_04,-0.724977991,-0.271383268,0.4958672092
GRADE_BY_STEP4occ_610_grade_4_s5,GRADE_BY_STEP4 occ_610_grade_4_step_05,-0.677431498,0.6762938977,1.1776435387
GRADE_BY_STEP4occ_610_grade_4_s6,GRADE_BY_STEP4 occ_610_grade_4_step_06,-2.396503855,-1.314678449,-0.777565044
GRADE_BY_STEP4occ_610_grade_4_s7,GRADE_BY_STEP4 occ_610_grade_4_step_07,-0.154346414,0.2721410166,0.8711886027
GRADE_BY_STEP4occ_610_grade_4_s8,GRADE_BY_STEP4 occ_610_grade_4_step_08,0.9520794516,1.5551684655,1.8266135707
GRADE_BY_STEP4occ_610_grade_4_s9,GRADE_BY_STEP4 occ_610_grade_4_step_09,-0.059508518,-0.903082443,0.4014876574
GRADE_BY_STEP4occ_610_grade_4_st,GRADE_BY_STEP4 occ_610_grade_4_step_01,1.1336130341,1.6964912539,3.0709290326
GRADE_BY_STEP4occ_620_grade_4_10,GRADE_BY_STEP4 occ_620_grade_4_step_10,0.5477393033,0.3150251233,1.3365134659
GRADE_BY_STEP4occ_620_grade_4_11,GRADE_BY_STEP4 occ_620_grade_4_step_01 * tenure_capped,-0.176444977,-0.126754517,-0.186746999
GRADE_BY_STEP4occ_620_grade_4_12,GRADE_BY_STEP4 occ_620_grade_4_step_02 * tenure_capped,-0.731203891,-0.277585483,-0.39742758
GRADE_BY_STEP4occ_620_grade_4_13,GRADE_BY_STEP4 occ_620_grade_4_step_03 * tenure_capped,-0.241029117,-0.183683037,-0.493501323
GRADE_BY_STEP4occ_620_grade_4_14,GRADE_BY_STEP4 occ_620_grade_4_step_04 * tenure_capped,0.0366930581,0.0525450883,-0.00252515
GRADE_BY_STEP4occ_620_grade_4_15,GRADE_BY_STEP4 occ_620_grade_4_step_05 * tenure_capped,0.0280934968,-0.014762917,0.0287451181
GRADE_BY_STEP4occ_620_grade_4_16,GRADE_BY_STEP4 occ_620_grade_4_step_06 * tenure_capped,2.1426760385,1.5451440124,5.4927042108
GRADE_BY_STEP4occ_620_grade_4_17,GRADE_BY_STEP4 occ_620_grade_4_step_07 * tenure_capped,-0.149413521,-0.187223898,-0.197810713
GRADE_BY_STEP4occ_620_grade_4_18,GRADE_BY_STEP4 occ_620_grade_4_step_08 * tenure_capped,-0.09336423,-0.141634989,-0.151469316
GRADE_BY_STEP4occ_620_grade_4_19,GRADE_BY_STEP4 occ_620_grade_4_step_09 * tenure_capped,0.3328579728,0.5710085464,0.4918726647
GRADE_BY_STEP4occ_620_grade_4_20,GRADE_BY_STEP4 occ_620_grade_4_step_10 * tenure_capped,0.0846181327,0.1375146697,0.0618661067
GRADE_BY_STEP4occ_620_grade_4_s2,GRADE_BY_STEP4 occ_620_grade_4_step_02,1.2784029343,1.5379780869,2.3853504768
GRADE_BY_STEP4occ_620_grade_4_s3,GRADE_BY_STEP4 occ_620_grade_4_step_03,-3.913387709,-3.889961582,0.3685743492
GRADE_BY_STEP4occ_620_grade_4_s4,GRADE_BY_STEP4 occ_620_grade_4_step_04,0.9697426859,0.5221244748,2.1040373934
GRADE_BY_STEP4occ_620_grade_4_s5,GRADE_BY_STEP4 occ_620_grade_4_step_05,-1.037651144,-5.234925157,-1.550661874
GRADE_BY_STEP4occ_620_grade_4_s6,GRADE_BY_STEP4 occ_620_grade_4_step_06,-48.15275503,-33.7822381,-130.7087572
GRADE_BY_STEP4occ_620_grade_4_s7,GRADE_BY_STEP4 occ_620_grade_4_step_07,-3.77343179,-3.221239037,-4.491763276
GRADE_BY_STEP4occ_620_grade_4_s8,GRADE_BY_STEP4 occ_620_grade_4_step_08,-3.117026771,-3.453218118,-4.34791541
GRADE_BY_STEP4occ_620_grade_4_s9,GRADE_BY_STEP4 occ_620_grade_4_step_09,-5.980616121,-9.817251274,-8.482399157
GRADE_BY_STEP4occ_620_grade_4_st,GRADE_BY_STEP4 occ_620_grade_4_step_01,-3.295883679,-3.339497196,-4.28319326
GRADE_BY_STEP4occ_620_grade_5_10,GRADE_BY_STEP4 occ_620_grade_5_step_10,0.2976620556,0.3781033568,1.3755519589
GRADE_BY_STEP4occ_620_grade_5_11,GRADE_BY_STEP4 occ_620_grade_5_step_01 * tenure_capped,-0.102302232,-0.080113442,-0.130147704
GRADE_BY_STEP4occ_620_grade_5_12,GRADE_BY_STEP4 occ_620_grade_5_step_02 * tenure_capped,-0.11555486,-0.163592926,-0.205806146
GRADE_BY_STEP4occ_620_grade_5_13,GRADE_BY_STEP4 occ_620_grade_5_step_03 * tenure_capped,-0.221909065,-0.143736058,-0.213719048
GRADE_BY_STEP4occ_620_grade_5_14,GRADE_BY_STEP4 occ_620_grade_5_step_04 * tenure_capped,-0.046414933,-0.030846729,-0.072317308
GRADE_BY_STEP4occ_620_grade_5_15,GRADE_BY_STEP4 occ_620_grade_5_step_05 * tenure_capped,0.0518891597,0.0466920007,0.0094458825
GRADE_BY_STEP4occ_620_grade_5_16,GRADE_BY_STEP4 occ_620_grade_5_step_06 * tenure_capped,0.0038677756,0.0151342473,-0.021220911
GRADE_BY_STEP4occ_620_grade_5_17,GRADE_BY_STEP4 occ_620_grade_5_step_07 * tenure_capped,0.0018247477,0.0082505785,-0.021134496
GRADE_BY_STEP4occ_620_grade_5_18,GRADE_BY_STEP4 occ_620_grade_5_step_08 * tenure_capped,0.1115671242,0.1060710183,0.0784277216
GRADE_BY_STEP4occ_620_grade_5_19,GRADE_BY_STEP4 occ_620_grade_5_step_09 * tenure_capped,-0.007845556,0.0197218842,-0.033408234
GRADE_BY_STEP4occ_620_grade_5_20,GRADE_BY_STEP4 occ_620_grade_5_step_10 * tenure_capped,0.0351567972,0.0180839782,-0.010171167
GRADE_BY_STEP4occ_620_grade_5_s2,GRADE_BY_STEP4 occ_620_grade_5_step_02,0.1812964219,0.160415782,1.4518941192
GRADE_BY_STEP4occ_620_grade_5_s3,GRADE_BY_STEP4 occ_620_grade_5_step_03,1.225942864,0.7060250205,1.9931296907
GRADE_BY_STEP4occ_620_grade_5_s4,GRADE_BY_STEP4 occ_620_grade_5_step_04,0.867433301,0.7452987906,1.7398069648
GRADE_BY_STEP4occ_620_grade_5_s5,GRADE_BY_STEP4 occ_620_grade_5_step_05,-0.579610614,-0.733304997,0.2389808599
GRADE_BY_STEP4occ_620_grade_5_s6,GRADE_BY_STEP4 occ_620_grade_5_step_06,0.1023054245,0.2973219674,1.1949041562
GRADE_BY_STEP4occ_620_grade_5_s7,GRADE_BY_STEP4 occ_620_grade_5_step_07,0.5581388478,0.7374545342,1.5742294845
GRADE_BY_STEP4occ_620_grade_5_s8,GRADE_BY_STEP4 occ_620_grade_5_step_08,-0.517127799,0.0697001587,0.6557889648
GRADE_BY_STEP4occ_620_grade_5_s9,GRADE_BY_STEP4 occ_620_grade_5_step_09,1.0948423411,0.7778630942,1.8602735089
GRADE_BY_STEP4occ_620_grade_5_st,GRADE_BY_STEP4 occ_620_grade_5_step_01,-3.585443614,-3.96015406,-4.78845783
GRADE_BY_STEP4occ_620_grade_6_10,GRADE_BY_STEP4 occ_620_grade_6_step_10,0.2262684644,0.1981465114,1.216872822
GRADE_BY_STEP4occ_620_grade_6_11,GRADE_BY_STEP4 occ_620_grade_6_step_01 * tenure_capped,0.2271201618,0.2358871474,0.1967891517
GRADE_BY_STEP4occ_620_grade_6_12,GRADE_BY_STEP4 occ_620_grade_6_step_02 * tenure_capped,0.1860141118,0.1958814406,0.1140306323
