_NAME_,Coefficient Label, sample_vol_coeffs , test_vol_coeffs , total_vol_coeffs 
GRADE_BY_STEP4ALL_OTHER_610, ALL OTHER 610, 0.4674 , 0.4133 , 0.4836 
GRADE_BY_STEP4ALL_OTHER_610TIJ_c, ALL OTHER 610 * Time_in_job = aptyrs,-0.0745 ,-0.1028 ,-0.0876 
GRADE_BY_STEP4ALL_OTHER_620, ALL OTHER 620, 0.7454 , 0.7587 , 0.8094 
GRADE_BY_STEP4ALL_OTHER_620TIJ_c, ALL OTHER 620 * Time_in_job = aptyrs,-0.0170 ,-0.0238 ,-0.0217 
GRADE_BY_STEP4ALL_OTHER_621, ALL OTHER 621, 0.5510 , 0.6349 , 0.6404 
GRADE_BY_STEP4ALL_OTHER_621TIJ_c, ALL OTHER 621 * Time_in_job = aptyrs,-0.0012 ,-0.0480 ,-0.0184 
GRADE_BY_STEP4occ_610_grade_1_10, occ_610_grade_1_step_10, 0.6103 , 0.5317 , 0.6178 
GRADE_BY_STEP4occ_610_grade_1_11, occ_610_grade_1_step_11, 0.5520 , 0.5031 , 0.5742 
GRADE_BY_STEP4occ_610_grade_1_12, occ_610_grade_1_step_12, 0.4585 , 0.3646 , 0.4800 
GRADE_BY_STEP4occ_610_grade_1_13, occ_610_grade_1_step_13, 0.3025 , 0.0696 , 0.2118 
GRADE_BY_STEP4occ_610_grade_1_14, occ_610_grade_1_step_14, 0.2675 , 0.1470 , 0.2952 
GRADE_BY_STEP4occ_610_grade_1_15, occ_610_grade_1_step_X, 0.3397 , 0.2987 , 0.3246 
GRADE_BY_STEP4occ_610_grade_1_16, occ_610_grade_1_step_01 * Time_in_job = aptyrs,-0.0705 ,-0.1038 ,-0.0758 
GRADE_BY_STEP4occ_610_grade_1_17, occ_610_grade_1_step_02 * Time_in_job = aptyrs,-0.0402 ,-0.0095 ,-0.0410 
GRADE_BY_STEP4occ_610_grade_1_18, occ_610_grade_1_step_03 * Time_in_job = aptyrs, 0.0316 , 0.0441 , 0.0357 
GRADE_BY_STEP4occ_610_grade_1_19, occ_610_grade_1_step_04 * Time_in_job = aptyrs, 0.0034 , 0.0204 , 0.0117 
GRADE_BY_STEP4occ_610_grade_1_20, occ_610_grade_1_step_05 * Time_in_job = aptyrs,-0.0178 , 0.0380 , 0.0249 
GRADE_BY_STEP4occ_610_grade_1_21, occ_610_grade_1_step_06 * Time_in_job = aptyrs,-0.0013 ,-0.0023 , 0.0003 
GRADE_BY_STEP4occ_610_grade_1_22, occ_610_grade_1_step_07 * Time_in_job = aptyrs, 0.0408 , 0.0499 , 0.0342 
GRADE_BY_STEP4occ_610_grade_1_23, occ_610_grade_1_step_08 * Time_in_job = aptyrs, 0.0062 , 0.0070 , 0.0136 
GRADE_BY_STEP4occ_610_grade_1_24, occ_610_grade_1_step_09 * Time_in_job = aptyrs, 0.0213 , 0.0256 , 0.0228 
GRADE_BY_STEP4occ_610_grade_1_25, occ_610_grade_1_step_10 * Time_in_job = aptyrs, 0.0163 , 0.0213 , 0.0229 
GRADE_BY_STEP4occ_610_grade_1_26, occ_610_grade_1_step_11 * Time_in_job = aptyrs, 0.0383 , 0.0190 , 0.0322 
GRADE_BY_STEP4occ_610_grade_1_27, occ_610_grade_1_step_12 * Time_in_job = aptyrs, 0.0207 , 0.0466 , 0.0295 
GRADE_BY_STEP4occ_610_grade_1_28, occ_610_grade_1_step_13 * Time_in_job = aptyrs, 0.0658 , 0.0858 , 0.0776 
GRADE_BY_STEP4occ_610_grade_1_29, occ_610_grade_1_step_14 * Time_in_job = aptyrs,-0.0050 , 0.0565 , 0.0150 
GRADE_BY_STEP4occ_610_grade_1_30, occ_610_grade_1_step_X * Time_in_job = aptyrs, 0.0034 ,-0.0083 , 0.0099 
GRADE_BY_STEP4occ_610_grade_1_s2, occ_610_grade_1_step_02, 0.8936 , 0.7866 , 0.9309 
GRADE_BY_STEP4occ_610_grade_1_s3, occ_610_grade_1_step_03, 0.8148 , 0.7314 , 0.8102 
GRADE_BY_STEP4occ_610_grade_1_s4, occ_610_grade_1_step_04, 0.7069 , 0.6730 , 0.7382 
GRADE_BY_STEP4occ_610_grade_1_s5, occ_610_grade_1_step_05, 0.7790 , 0.6268 , 0.7142 
GRADE_BY_STEP4occ_610_grade_1_s6, occ_610_grade_1_step_06, 0.8157 , 0.7797 , 0.8313 
GRADE_BY_STEP4occ_610_grade_1_s7, occ_610_grade_1_step_07, 0.6527 , 0.5541 , 0.6430 
GRADE_BY_STEP4occ_610_grade_1_s8, occ_610_grade_1_step_08, 0.6859 , 0.5834 , 0.6584 
GRADE_BY_STEP4occ_610_grade_1_s9, occ_610_grade_1_step_09, 0.5741 , 0.4566 , 0.5491 
GRADE_BY_STEP4occ_610_grade_1_st, occ_610_grade_1_step_01, 0.9146 , 0.8541 , 0.9342 
GRADE_BY_STEP4occ_610_grade_2_10, occ_610_grade_2_step_10, 0.2228 , 0.1840 , 0.2327 
GRADE_BY_STEP4occ_610_grade_2_11, occ_610_grade_2_step_11, 0.0241 ,-0.0129 , 0.0289 
GRADE_BY_STEP4occ_610_grade_2_12, occ_610_grade_2_step_12,-0.2872 ,-0.3477 ,-0.2757 
GRADE_BY_STEP4occ_610_grade_2_13, occ_610_grade_2_step_13, 0.2709 , 0.1550 , 0.1981 
GRADE_BY_STEP4occ_610_grade_2_14, occ_610_grade_2_step_14,-0.1677 ,-0.1675 ,-0.1320 
GRADE_BY_STEP4occ_610_grade_2_15, occ_610_grade_2_step_X,-0.1233 , 0.0080 , 0.0971 
GRADE_BY_STEP4occ_610_grade_2_16, occ_610_grade_2_step_01 * Time_in_job = aptyrs, 0.0284 , 0.0248 , 0.0215 
GRADE_BY_STEP4occ_610_grade_2_17, occ_610_grade_2_step_02 * Time_in_job = aptyrs, 0.0448 , 0.0482 , 0.0504 
GRADE_BY_STEP4occ_610_grade_2_18, occ_610_grade_2_step_03 * Time_in_job = aptyrs,-0.0110 ,-0.0019 ,-0.0109 
GRADE_BY_STEP4occ_610_grade_2_19, occ_610_grade_2_step_04 * Time_in_job = aptyrs, 0.0061 , 0.0112 , 0.0109 
GRADE_BY_STEP4occ_610_grade_2_20, occ_610_grade_2_step_05 * Time_in_job = aptyrs,-0.0219 ,-0.0052 ,-0.0065 
GRADE_BY_STEP4occ_610_grade_2_21, occ_610_grade_2_step_06 * Time_in_job = aptyrs, 0.0102 , 0.0240 , 0.0158 
GRADE_BY_STEP4occ_610_grade_2_22, occ_610_grade_2_step_07 * Time_in_job = aptyrs, 0.0027 , 0.0059 , 0.0063 
GRADE_BY_STEP4occ_610_grade_2_23, occ_610_grade_2_step_08 * Time_in_job = aptyrs, 0.0048 , 0.0049 , 0.0135 
GRADE_BY_STEP4occ_610_grade_2_24, occ_610_grade_2_step_09 * Time_in_job = aptyrs, 0.0034 , 0.0065 , 0.0052 
GRADE_BY_STEP4occ_610_grade_2_25, occ_610_grade_2_step_10 * Time_in_job = aptyrs,-0.0353 ,-0.0440 ,-0.0317 
GRADE_BY_STEP4occ_610_grade_2_26, occ_610_grade_2_step_11 * Time_in_job = aptyrs,-0.0170 ,-0.0150 ,-0.0114 
GRADE_BY_STEP4occ_610_grade_2_27, occ_610_grade_2_step_12 * Time_in_job = aptyrs, 0.0113 , 0.0092 , 0.0131 
GRADE_BY_STEP4occ_610_grade_2_28, occ_610_grade_2_step_13 * Time_in_job = aptyrs,-0.0515 ,-0.0715 ,-0.0357 
GRADE_BY_STEP4occ_610_grade_2_29, occ_610_grade_2_step_14 * Time_in_job = aptyrs,-0.0225 , 0.0262 , 0.0042 
GRADE_BY_STEP4occ_610_grade_2_30, occ_610_grade_2_step_X * Time_in_job = aptyrs, 0.0315 , 0.0387 , 0.0275 
GRADE_BY_STEP4occ_610_grade_2_s2, occ_610_grade_2_step_02, 0.4880 , 0.4832 , 0.5323 
GRADE_BY_STEP4occ_610_grade_2_s3, occ_610_grade_2_step_03, 0.5547 , 0.5311 , 0.6110 
GRADE_BY_STEP4occ_610_grade_2_s4, occ_610_grade_2_step_04, 0.5037 , 0.4994 , 0.5411 
GRADE_BY_STEP4occ_610_grade_2_s5, occ_610_grade_2_step_05, 0.5014 , 0.4557 , 0.4929 
GRADE_BY_STEP4occ_610_grade_2_s6, occ_610_grade_2_step_06, 0.3587 , 0.2470 , 0.3323 
GRADE_BY_STEP4occ_610_grade_2_s7, occ_610_grade_2_step_07, 0.3430 , 0.2939 , 0.3465 
GRADE_BY_STEP4occ_610_grade_2_s8, occ_610_grade_2_step_08, 0.1633 , 0.0399 , 0.1242 
GRADE_BY_STEP4occ_610_grade_2_s9, occ_610_grade_2_step_09, 0.1446 , 0.0787 , 0.1590 
GRADE_BY_STEP4occ_610_grade_2_st, occ_610_grade_2_step_01, 0.5834 , 0.4904 , 0.5959 
GRADE_BY_STEP4occ_610_grade_3_10, occ_610_grade_3_step_10, 0.4682 , 0.1445 , 0.3638 
GRADE_BY_STEP4occ_610_grade_3_11, occ_610_grade_3_step_11,-0.2011 ,-0.4037 ,-0.3176 
GRADE_BY_STEP4occ_610_grade_3_12, occ_610_grade_3_step_12, 0.0209 , 0.0227 , 0.0858 
GRADE_BY_STEP4occ_610_grade_3_13, occ_610_grade_3_step_13,-0.5427 ,-1.0199 ,-0.8279 
GRADE_BY_STEP4occ_610_grade_3_14, occ_610_grade_3_step_14,-0.2179 ,-0.4187 ,-0.2539 
GRADE_BY_STEP4occ_610_grade_3_15, occ_610_grade_3_step_X,-0.0873 , 0.0966 , 0.0144 
GRADE_BY_STEP4occ_610_grade_3_16, occ_610_grade_3_step_01 * Time_in_job = aptyrs,-0.0805 ,-0.0413 ,-0.0481 
GRADE_BY_STEP4occ_610_grade_3_17, occ_610_grade_3_step_02 * Time_in_job = aptyrs, 0.0165 , 0.0122 , 0.0172 
GRADE_BY_STEP4occ_610_grade_3_18, occ_610_grade_3_step_03 * Time_in_job = aptyrs,-0.0146 , 0.0259 , 0.0065 
GRADE_BY_STEP4occ_610_grade_3_19, occ_610_grade_3_step_04 * Time_in_job = aptyrs,-0.0048 , 0.0391 , 0.0159 
GRADE_BY_STEP4occ_610_grade_3_20, occ_610_grade_3_step_05 * Time_in_job = aptyrs,-0.0437 ,-0.0520 ,-0.0482 
GRADE_BY_STEP4occ_610_grade_3_21, occ_610_grade_3_step_06 * Time_in_job = aptyrs,-0.0145 ,-0.0040 ,-0.0072 
GRADE_BY_STEP4occ_610_grade_3_22, occ_610_grade_3_step_07 * Time_in_job = aptyrs, 0.0007 , 0.0309 , 0.0128 
GRADE_BY_STEP4occ_610_grade_3_23, occ_610_grade_3_step_08 * Time_in_job = aptyrs,-0.0046 ,-0.0157 ,-0.0002 
GRADE_BY_STEP4occ_610_grade_3_24, occ_610_grade_3_step_09 * Time_in_job = aptyrs,-0.0201 ,-0.0260 ,-0.0293 
GRADE_BY_STEP4occ_610_grade_3_25, occ_610_grade_3_step_10 * Time_in_job = aptyrs,-0.0567 , 0.0004 ,-0.0282 
GRADE_BY_STEP4occ_610_grade_3_26, occ_610_grade_3_step_11 * Time_in_job = aptyrs, 0.0285 , 0.0511 , 0.0470 
GRADE_BY_STEP4occ_610_grade_3_27, occ_610_grade_3_step_12 * Time_in_job = aptyrs,-0.0005 , 0.0064 , 0.0019 
GRADE_BY_STEP4occ_610_grade_3_28, occ_610_grade_3_step_13 * Time_in_job = aptyrs, 0.0572 , 0.0747 , 0.0654 
GRADE_BY_STEP4occ_610_grade_3_29, occ_610_grade_3_step_14 * Time_in_job = aptyrs, 0.0158 , 0.0073 , 0.0083 
GRADE_BY_STEP4occ_610_grade_3_30, occ_610_grade_3_step_X * Time_in_job = aptyrs,-0.0342 ,-0.0382 ,-0.0442 
GRADE_BY_STEP4occ_610_grade_3_s2, occ_610_grade_3_step_02, 0.7071 , 0.5901 , 0.6545 
GRADE_BY_STEP4occ_610_grade_3_s3, occ_610_grade_3_step_03, 0.6093 , 0.3390 , 0.5432 
GRADE_BY_STEP4occ_610_grade_3_s4, occ_610_grade_3_step_04, 0.5303 , 0.3993 , 0.5145 
GRADE_BY_STEP4occ_610_grade_3_s5, occ_610_grade_3_step_05, 0.6693 , 0.6566 , 0.7369 
GRADE_BY_STEP4occ_610_grade_3_s6, occ_610_grade_3_step_06, 0.6519 , 0.5331 , 0.6257 
GRADE_BY_STEP4occ_610_grade_3_s7, occ_610_grade_3_step_07, 0.2628 , 0.0680 , 0.2722 
GRADE_BY_STEP4occ_610_grade_3_s8, occ_610_grade_3_step_08, 0.4276 , 0.3695 , 0.3910 
GRADE_BY_STEP4occ_610_grade_3_s9, occ_610_grade_3_step_09, 0.0537 , 0.1305 , 0.1421 
GRADE_BY_STEP4occ_610_grade_3_st, occ_610_grade_3_step_01, 0.6546 , 0.4177 , 0.5277 
GRADE_BY_STEP4occ_610_grade_4_10, occ_610_grade_4_step_10,-0.6590 ,-0.6702 ,-0.5323 
GRADE_BY_STEP4occ_610_grade_4_11, occ_610_grade_4_step_11, 0.1168 ,-0.6479 ,-0.4606 
GRADE_BY_STEP4occ_610_grade_4_12, occ_610_grade_4_step_12,-0.4102 ,-0.5040 ,-0.3316 
GRADE_BY_STEP4occ_610_grade_4_13, occ_610_grade_4_step_13,-6.1517 ,-2.2884 ,-6.4050 
GRADE_BY_STEP4occ_610_grade_4_14, occ_610_grade_4_step_14,-7.0190 ,-3.2975 ,-5.4863 
GRADE_BY_STEP4occ_610_grade_4_15, occ_610_grade_4_step_X,-8.7889 ,-6.8849 ,-8.7614 
GRADE_BY_STEP4occ_610_grade_4_16, occ_610_grade_4_step_01 * Time_in_job = aptyrs,-0.0063 ,-0.0686 ,-0.0586 
GRADE_BY_STEP4occ_610_grade_4_17, occ_610_grade_4_step_02 * Time_in_job = aptyrs,-0.2562 ,-0.0789 ,-0.1533 
GRADE_BY_STEP4occ_610_grade_4_18, occ_610_grade_4_step_03 * Time_in_job = aptyrs,-0.0365 ,-0.1670 ,-0.0996 
GRADE_BY_STEP4occ_610_grade_4_19, occ_610_grade_4_step_04 * Time_in_job = aptyrs, 0.0793 , 0.0185 , 0.0591 
GRADE_BY_STEP4occ_610_grade_4_20, occ_610_grade_4_step_05 * Time_in_job = aptyrs,-0.1035 ,-0.0451 ,-0.0881 
GRADE_BY_STEP4occ_610_grade_4_21, occ_610_grade_4_step_06 * Time_in_job = aptyrs,-0.0170 ,-0.0722 ,-0.0314 
GRADE_BY_STEP4occ_610_grade_4_22, occ_610_grade_4_step_07 * Time_in_job = aptyrs, 0.0951 , 0.1027 , 0.1162 
GRADE_BY_STEP4occ_610_grade_4_23, occ_610_grade_4_step_08 * Time_in_job = aptyrs,-0.2817 ,-0.1581 ,-0.2377 
GRADE_BY_STEP4occ_610_grade_4_24, occ_610_grade_4_step_09 * Time_in_job = aptyrs,-0.1658 ,-0.0870 ,-0.1088 
GRADE_BY_STEP4occ_610_grade_4_25, occ_610_grade_4_step_10 * Time_in_job = aptyrs, 0.0667 , 0.0921 , 0.0910 
GRADE_BY_STEP4occ_610_grade_4_26, occ_610_grade_4_step_11 * Time_in_job = aptyrs,-0.1728 ,-0.0608 ,-0.0717 
GRADE_BY_STEP4occ_610_grade_4_27, occ_610_grade_4_step_12 * Time_in_job = aptyrs, 0.0277 , 0.0005 , 0.0128 
GRADE_BY_STEP4occ_610_grade_4_28, occ_610_grade_4_step_13 * Time_in_job = aptyrs, 0.0953 , 0.1713 , 0.2093 
GRADE_BY_STEP4occ_610_grade_4_29, occ_610_grade_4_step_14 * Time_in_job = aptyrs, 0.1269 , 0.1145 , 0.1393 
GRADE_BY_STEP4occ_610_grade_4_30, occ_610_grade_4_step_X * Time_in_job = aptyrs, 0.1719 , 0.1892 , 0.1997 
GRADE_BY_STEP4occ_610_grade_4_s2, occ_610_grade_4_step_02, 1.3201 , 0.6794 , 1.0355 
GRADE_BY_STEP4occ_610_grade_4_s3, occ_610_grade_4_step_03, 0.7921 , 1.3541 , 1.0369 
GRADE_BY_STEP4occ_610_grade_4_s4, occ_610_grade_4_step_04, 0.1558 , 0.5381 , 0.4033 
GRADE_BY_STEP4occ_610_grade_4_s5, occ_610_grade_4_step_05, 0.3525 , 0.2752 , 0.4804 
GRADE_BY_STEP4occ_610_grade_4_s6, occ_610_grade_4_step_06, 0.3565 , 0.3885 , 0.3809 
GRADE_BY_STEP4occ_610_grade_4_s7, occ_610_grade_4_step_07,-0.0392 ,-0.7037 ,-0.4135 
GRADE_BY_STEP4occ_610_grade_4_s8, occ_610_grade_4_step_08,-1.1406 ,-1.4908 ,-1.1446 
GRADE_BY_STEP4occ_610_grade_4_s9, occ_610_grade_4_step_09, 1.1819 , 0.1148 , 0.6433 
GRADE_BY_STEP4occ_610_grade_4_st, occ_610_grade_4_step_01, 0.1611 , 0.3043 , 0.3193 
GRADE_BY_STEP4occ_620_grade_4_10, occ_620_grade_4_step_10,-0.1240 , 0.5969 , 0.3974 
GRADE_BY_STEP4occ_620_grade_4_11, occ_620_grade_4_step_01 * Time_in_job = aptyrs, 0.0281 , 0.0761 , 0.0420 
GRADE_BY_STEP4occ_620_grade_4_12, occ_620_grade_4_step_02 * Time_in_job = aptyrs, 0.1995 , 0.1685 , 0.2097 
GRADE_BY_STEP4occ_620_grade_4_13, occ_620_grade_4_step_03 * Time_in_job = aptyrs, 0.1040 , 0.1054 , 0.0498 
GRADE_BY_STEP4occ_620_grade_4_14, occ_620_grade_4_step_04 * Time_in_job = aptyrs,-0.0594 , 0.0635 ,-0.0121 
GRADE_BY_STEP4occ_620_grade_4_15, occ_620_grade_4_step_05 * Time_in_job = aptyrs, 0.0142 ,-0.0257 , 0.0016 
GRADE_BY_STEP4occ_620_grade_4_16, occ_620_grade_4_step_06 * Time_in_job = aptyrs, 0.0282 , 0.0625 , 0.0502 
GRADE_BY_STEP4occ_620_grade_4_17, occ_620_grade_4_step_07 * Time_in_job = aptyrs,-0.0073 , 0.0058 ,-0.0153 
GRADE_BY_STEP4occ_620_grade_4_18, occ_620_grade_4_step_08 * Time_in_job = aptyrs,-0.3049 ,-0.3230 ,-0.3715 
GRADE_BY_STEP4occ_620_grade_4_19, occ_620_grade_4_step_09 * Time_in_job = aptyrs,-1.4887 ,-1.6782 ,-1.9651 
GRADE_BY_STEP4occ_620_grade_4_20, occ_620_grade_4_step_10 * Time_in_job = aptyrs,-0.1041 ,-0.2826 ,-0.2313 
GRADE_BY_STEP4occ_620_grade_4_s2, occ_620_grade_4_step_02, 0.7148 , 0.5959 , 0.6454 
GRADE_BY_STEP4occ_620_grade_4_s3, occ_620_grade_4_step_03, 0.6888 , 0.7127 , 0.7621 
GRADE_BY_STEP4occ_620_grade_4_s4, occ_620_grade_4_step_04, 0.8101 , 0.7021 , 0.7865 
GRADE_BY_STEP4occ_620_grade_4_s5, occ_620_grade_4_step_05, 0.7107 , 0.6494 , 0.6842 
GRADE_BY_STEP4occ_620_grade_4_s6, occ_620_grade_4_step_06, 1.0028 , 0.5661 , 0.8683 
GRADE_BY_STEP4occ_620_grade_4_s7, occ_620_grade_4_step_07, 0.8659 , 0.4411 , 0.7654 
GRADE_BY_STEP4occ_620_grade_4_s8, occ_620_grade_4_step_08, 0.8890 , 0.8824 , 1.0047 
GRADE_BY_STEP4occ_620_grade_4_s9, occ_620_grade_4_step_09, 2.4714 , 2.1851 , 2.4606 
GRADE_BY_STEP4occ_620_grade_4_st, occ_620_grade_4_step_01, 0.9006 , 0.8434 , 0.8828 
GRADE_BY_STEP4occ_620_grade_5_10, occ_620_grade_5_step_10, 0.1329 , 0.0100 , 0.1853 
GRADE_BY_STEP4occ_620_grade_5_11, occ_620_grade_5_step_01 * Time_in_job = aptyrs, 0.0546 ,-0.1146 ,-0.0064 
GRADE_BY_STEP4occ_620_grade_5_12, occ_620_grade_5_step_02 * Time_in_job = aptyrs, 0.0612 ,-0.0094 , 0.0709 
GRADE_BY_STEP4occ_620_grade_5_13, occ_620_grade_5_step_03 * Time_in_job = aptyrs, 0.1309 , 0.1305 , 0.1360 
GRADE_BY_STEP4occ_620_grade_5_14, occ_620_grade_5_step_04 * Time_in_job = aptyrs, 0.0532 , 0.1228 , 0.0865 
GRADE_BY_STEP4occ_620_grade_5_15, occ_620_grade_5_step_05 * Time_in_job = aptyrs, 0.0632 , 0.0620 , 0.0757 
GRADE_BY_STEP4occ_620_grade_5_16, occ_620_grade_5_step_06 * Time_in_job = aptyrs, 0.1418 , 0.1150 , 0.1218 
GRADE_BY_STEP4occ_620_grade_5_17, occ_620_grade_5_step_07 * Time_in_job = aptyrs, 0.0595 , 0.0304 , 0.0521 
GRADE_BY_STEP4occ_620_grade_5_18, occ_620_grade_5_step_08 * Time_in_job = aptyrs, 0.1120 , 0.0349 , 0.0646 
GRADE_BY_STEP4occ_620_grade_5_19, occ_620_grade_5_step_09 * Time_in_job = aptyrs, 0.0311 , 0.0079 , 0.0072 
GRADE_BY_STEP4occ_620_grade_5_20, occ_620_grade_5_step_10 * Time_in_job = aptyrs, 0.0346 , 0.0417 , 0.0277 
GRADE_BY_STEP4occ_620_grade_5_s2, occ_620_grade_5_step_02, 0.4344 , 0.3933 , 0.4400 
GRADE_BY_STEP4occ_620_grade_5_s3, occ_620_grade_5_step_03, 0.3812 , 0.3028 , 0.3501 
GRADE_BY_STEP4occ_620_grade_5_s4, occ_620_grade_5_step_04, 0.5463 , 0.3621 , 0.5210 
GRADE_BY_STEP4occ_620_grade_5_s5, occ_620_grade_5_step_05, 0.3944 , 0.4240 , 0.4305 
GRADE_BY_STEP4occ_620_grade_5_s6, occ_620_grade_5_step_06, 0.0836 , 0.2277 , 0.1694 
GRADE_BY_STEP4occ_620_grade_5_s7, occ_620_grade_5_step_07, 0.4814 , 0.3813 , 0.4544 
GRADE_BY_STEP4occ_620_grade_5_s8, occ_620_grade_5_step_08, 0.0707 , 0.0815 , 0.1408 
GRADE_BY_STEP4occ_620_grade_5_s9, occ_620_grade_5_step_09, 0.3788 , 0.2281 , 0.3552 
GRADE_BY_STEP4occ_620_grade_5_st, occ_620_grade_5_step_01, 0.7921 , 0.6540 , 0.7367 
GRADE_BY_STEP4occ_620_grade_6_10, occ_620_grade_6_step_10,-0.3202 ,-0.5121 ,-0.4110 
GRADE_BY_STEP4occ_620_grade_6_11, occ_620_grade_6_step_01 * Time_in_job = aptyrs,-0.2242 ,-0.3345 ,-0.2819 
GRADE_BY_STEP4occ_620_grade_6_12, occ_620_grade_6_step_02 * Time_in_job = aptyrs, 0.0856 , 0.0112 , 0.0303 
GRADE_BY_STEP4occ_620_grade_6_13, occ_620_grade_6_step_03 * Time_in_job = aptyrs,-0.0266 ,-0.0593 ,-0.0603 
